0: [[19, 2, 1, 7, 18, 15], [4, 12, 3, 10, 6, 8, 5, 20, 25], [9, 17, 22, 23, 11, 13, 14, 16], [21, 24, 27, 26, 29, 28]]
1: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
2: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
3: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
4: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
5: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
6: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
7: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
8: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
9: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
10: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
11: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
12: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
13: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
14: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
15: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
16: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
17: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
18: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
19: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
20: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
21: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
22: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
23: [[19, 2, 1, 7, 15, 18], [4, 12, 3, 5, 10, 11, 6, 8], [13, 9, 14, 17, 22, 23, 16, 20], [21, 24, 27, 25, 26, 29, 28]]
