0: [[3, 15, 11, 1], [5, 6, 10], [8, 4], [2, 9, 13, 16, 29, 19, 7, 17, 18, 12, 14], [23, 22], [21, 26, 27], [20, 24, 28, 25]]
1: [[3, 15, 11, 1], [5, 6, 10], [8, 4], [2, 9, 13, 16, 29, 19, 7, 17, 18, 12, 14], [23, 22], [21, 26, 27], [20, 24, 28, 25]]
2: [[3, 15, 11, 1], [5, 6], [10, 2, 4, 9, 12, 13, 16, 7, 19, 8, 17, 26, 29, 14, 21, 20, 18, 22, 23, 24, 25, 27, 28]]
3: [[3, 15, 11, 1], [5, 6], [10, 7], [4, 2, 9, 13, 16, 25, 8, 14, 21, 17, 12, 22, 23, 18, 19, 26, 27, 20, 24, 28, 29]]
4: [[3, 15, 11, 1], [5, 6, 10], [9, 12, 2], [14, 13, 17, 28], [4, 19, 7, 8, 16, 24], [18, 23, 22, 20, 26], [21, 25, 27, 29]]
5: [[3, 15, 11, 1], [5, 6, 2, 12], [4, 8, 13, 7], [28, 10, 9, 17, 19, 22, 14, 16, 23], [20, 18, 29, 25, 27, 24, 21, 26]]
6: [[3, 15, 11, 1], [5, 6], [2, 10, 4, 13, 12, 7], [16, 9, 14, 8, 17, 19], [18, 24, 25], [22, 21, 23, 26], [27, 29, 28], [20]]
7: [[3, 15, 11], [1, 5, 6, 2, 14, 4, 8, 13, 23, 20, 29, 7, 9, 17, 19, 10, 18, 12, 16, 21, 22, 25, 28], [24, 27, 26]]
8: [[3, 15, 11], [1, 5, 6, 2], [12, 8, 4], [13, 7, 28, 9, 21, 10], [14, 20, 18, 19, 17, 29, 22, 23, 24], [16, 25, 27, 26]]
9: [[3, 15, 11, 1, 5], [6, 2], [4, 13, 7, 12, 9, 16], [8, 14, 10, 25, 17, 22], [19, 24, 18], [21, 23, 26, 27], [29, 28, 20]]
10: [[3, 15, 11], [1, 5, 6, 2, 12, 4, 7, 13, 21, 29, 8, 9, 27, 25, 18, 20, 17, 23, 10, 22, 14, 16, 19], [26, 28, 24]]
11: [[3, 15, 11, 1], [5, 6, 10], [7, 4, 2], [9, 13], [16, 8], [12, 14], [20, 25], [17, 18, 19, 22, 21, 23, 26, 28, 24, 29, 27]]
12: [[3, 15, 11, 1], [5, 6, 10], [2, 12, 4, 8], [13, 16, 29, 19, 7, 28, 9, 14, 25, 23, 18, 21, 24], [17, 26, 20, 22, 27]]
13: [[3, 15, 11, 1], [5, 6, 10], [8, 4], [2, 9, 13, 16], [7, 12, 14, 17], [26, 28, 19, 21, 22, 20, 18, 23, 25, 27], [24, 29]]
14: [[3, 15, 11], [1, 5, 6, 10, 13, 2, 4, 8, 12, 24, 7, 16], [19, 17, 9, 29, 27, 21, 22, 20, 25, 14, 18, 26, 23, 28]]
15: [[3, 15, 11, 1], [5, 6, 10], [8, 4, 7], [12, 9], [16, 29, 19], [13, 21, 18, 25, 2, 23, 14, 22, 17, 27, 28, 20, 24, 26]]
16: [[3, 15, 11], [1, 5, 6], [10, 8, 4], [2, 9, 7, 16], [28, 21, 13, 17, 18, 12, 14, 23, 26, 20, 24, 19, 22, 27, 29, 25]]
17: [[3, 15, 11, 1], [5, 6], [2, 4, 7, 8], [9, 10, 12, 28], [16, 14, 19, 18, 26, 17, 13, 22, 20], [24, 25, 23, 21, 29, 27]]
18: [[3, 15, 11, 1], [5, 6, 10, 2], [4, 7], [8, 12, 16, 13], [17, 9], [19, 20, 26, 14], [23, 21, 29, 22], [18, 24, 25, 28, 27]]
19: [[3, 15, 11, 1], [5, 6], [2, 4, 7, 12, 14], [8, 20], [25, 9, 16, 17, 29, 18, 23, 21, 13, 19, 22, 26, 28, 24, 27, 10]]
20: [[3, 15, 11, 1], [5, 6, 2], [8, 4], [7, 13, 9, 16], [10, 21, 12], [18, 14], [28, 17, 23, 22], [20, 19, 24], [25, 27, 29, 26]]
21: [[3, 15, 11, 1], [5, 6, 10, 2, 4, 12, 7, 8, 20], [17, 9, 13, 14, 16, 19, 23, 22, 18, 21, 26, 25, 27, 28, 24, 29]]
22: [[3, 15, 11, 1], [5, 6, 2], [8, 4], [7, 13, 9, 16], [10, 21, 12], [18, 14], [28, 17, 23, 22], [20, 19, 24], [25, 27, 29, 26]]
23: [[3, 15, 11, 1], [5, 6], [2, 8], [4, 7, 13], [9, 16, 29], [25, 12, 19, 20], [21, 10, 22, 14, 17, 18, 26], [23, 24, 27, 28]]
24: [[3, 15, 11, 1, 5, 6, 10, 2, 4, 7, 12, 9, 16, 25, 19, 8], [21, 18, 20, 13, 23, 14, 17, 26, 27], [22, 29, 24, 28]]
25: [[3, 15, 11, 1], [5, 6, 10], [8], [4, 2, 9, 13], [29, 26], [19, 7, 17], [23, 12, 14], [16, 22], [18, 21, 27], [28, 20, 25, 24]]
26: [[3, 15, 11, 1], [5, 6, 10], [8], [4, 2, 9, 13], [29, 26], [19, 7, 17], [23, 12, 14], [16, 22], [18, 21, 27], [28, 20, 25, 24]]
27: [[3, 15, 11, 1], [5, 6, 10], [8, 4], [2, 9, 7, 16], [28, 12, 13, 14, 26], [22, 25, 20, 18, 23, 19, 21, 17, 27, 24, 29]]
28: [[3, 15, 11, 1], [5, 6, 10, 4], [8, 7, 12], [13, 20, 24], [9, 17, 25, 2], [27, 26, 23, 21, 14, 16], [18, 19, 28, 22, 29]]
29: [[3, 15, 11, 1], [5, 6, 10], [7, 4, 2, 9, 13, 16, 29, 25, 8, 17, 22], [12, 14], [19, 23, 21], [26, 27, 18, 24], [28, 20]]
30: [[3, 15, 11, 1], [5, 6, 10], [12, 4, 7], [14, 13], [16, 20], [19, 25, 21, 8, 17, 2, 23, 9, 18, 22, 27, 24, 26], [29, 28]]
31: [[3, 15, 11, 1], [5, 6, 2], [9, 4], [10, 12, 13, 16], [29, 17, 20], [7, 8], [14, 22, 23], [18, 19, 26, 27], [21, 24, 28, 25]]
32: [[3, 15, 11, 1], [5, 6, 10], [7, 4, 2], [9, 13], [16, 8, 12], [14, 20, 25, 17], [18, 19], [22, 21], [23, 26], [28, 24], [29, 27]]
33: [[3, 15, 11, 1], [5, 6, 10], [2, 12, 7, 9], [4, 16, 20, 19, 13, 26, 14, 25, 8, 23, 22, 21, 24], [17, 18, 27, 28, 29]]
34: [[3, 15, 11, 1], [5, 6, 10], [12, 4, 2, 9], [7, 16, 8, 18], [13, 21, 14, 24, 20], [23, 22, 17, 25, 19, 27, 26, 28, 29]]
35: [[3, 15, 11, 1], [5, 6, 10], [12, 4, 2], [8, 7, 16, 9, 26, 13, 24, 18, 14, 17, 21, 23, 20], [19, 22, 25], [27, 28, 29]]
36: [[3, 15, 11, 1, 5], [6, 10], [8, 4, 2], [7, 9, 24, 12], [13, 20, 28, 14, 26, 19, 23, 16, 21, 27, 17, 25, 18, 22, 29]]
37: [[3, 15, 11], [1, 5], [6, 10, 2, 4], [8, 9, 12, 16, 29, 19, 7, 21, 22, 13, 14, 18, 17, 20, 26, 23, 27, 24, 28, 25]]
38: [[3, 15, 11], [1, 5, 6, 10], [8, 4, 7, 9], [2, 17, 29], [27, 13, 12, 14], [20, 16, 18, 22, 21, 26, 23, 19, 24, 25, 28]]
39: [[3, 15, 11, 1, 5], [6, 2], [4, 12, 7, 8], [9, 16], [10, 14, 13, 25], [18, 28, 19, 17], [20, 21, 22, 23, 27, 29, 24, 26]]
40: [[3, 15, 11, 1], [5, 6], [2, 12, 7, 4], [8, 9], [16, 10, 13, 14], [25, 22, 17, 18], [21, 20], [19, 29, 23, 24, 26, 28], [27]]
41: [[3, 15, 11, 1], [5, 6, 2, 4, 7, 8, 9, 28, 13, 21, 16, 17, 29, 10, 14], [23, 18, 19, 26], [20, 22, 24, 27, 25, 12]]
42: [[3, 15], [11, 1, 5, 6, 2, 7, 4, 13, 8, 9, 17, 28, 12, 27, 14, 10, 21, 16, 18, 23, 19, 22, 25, 24, 20, 26], [29]]
43: [[3, 15, 11, 1], [5, 6], [2, 4], [10, 12], [7, 16], [8, 13, 9, 14], [17, 18, 19], [26], [20, 23, 21, 22], [25, 24, 29, 28, 27]]
44: [[3, 15], [11, 1, 5, 6], [2, 10, 4, 12], [8, 9, 16, 29, 22, 7, 13, 14, 17], [20, 23, 25, 21, 27, 19], [18, 26, 24, 28]]
45: [[3, 15, 11, 1], [5, 6, 10, 14, 2], [4, 9, 13, 20, 18, 8], [12], [29, 7, 16, 21, 19, 17, 22, 23, 27, 26, 24, 25, 28]]
46: [[3, 15, 11, 1, 5], [6, 10, 8], [4, 2], [9, 7], [16, 29, 12], [13, 25], [18, 14, 17, 21], [22, 19], [26, 27, 20], [23, 24, 28]]
47: [[3, 15, 11], [1, 5], [6, 2, 7, 12], [4, 8, 9], [16, 13, 19], [10, 14, 17], [28, 25, 23, 22, 21, 24], [18, 20, 26, 27, 29]]
48: [[3, 15], [11, 1, 5], [6, 10, 2, 12, 7, 13, 4, 16, 8], [25, 28, 20, 18, 9, 14, 19, 17, 21, 26, 23, 22, 24, 27, 29]]
49: [[3, 15, 11, 1], [5, 6, 10], [7, 4], [2, 9, 8, 16, 29, 18, 12, 25, 14, 22, 13], [17, 19], [21, 23, 20, 24, 27], [28, 26]]
50: [[3, 15, 11], [1, 5, 6], [10, 8], [4, 2, 9], [13, 12, 21, 19], [7, 14, 22, 28, 17, 20, 18, 23, 27, 16, 26, 24, 29, 25]]
51: [[3, 15, 11], [1, 5, 6], [2, 13, 4], [8, 12, 7], [9, 23, 25], [17, 10], [14, 22, 19, 16], [21, 26, 18, 20], [27, 28, 24, 29]]
52: [[3, 15], [11, 1, 5, 6], [2, 8, 4], [12, 14], [7, 17, 29], [22, 9, 16], [18, 13], [20, 10, 19], [21, 25, 23, 27], [24, 26, 28]]
53: [[3, 15, 11], [1, 5, 6], [10, 7, 4], [2, 9], [13, 16, 8], [12, 14, 20], [25, 17], [18, 19], [22, 21, 23], [26, 28], [24, 29, 27]]
54: [[3, 15, 11], [1, 5, 6], [10, 8], [4, 2], [9, 13, 16], [29, 19, 7, 17], [18, 12, 14], [22, 20, 21], [26, 23], [28, 24, 25, 27]]
55: [[3, 15, 11], [1, 5, 6], [10, 12], [4, 2, 9], [7, 17, 13], [27, 14, 16], [19, 8], [22, 29, 20], [21, 18, 23], [25, 24, 26, 28]]
56: [[3, 15], [11, 1, 5, 6], [10], [2, 8, 4, 7], [9, 12, 28, 13], [14, 16, 22, 17], [18, 20], [23, 24, 19, 21], [25, 27, 29, 26]]
57: [[3, 15], [11, 1, 5], [6, 10], [12, 4], [2, 9, 8, 16], [29, 19, 7], [17, 18], [13, 14, 23], [22, 21, 26], [27, 20, 24], [28, 25]]
58: [[3, 15, 11], [1, 5], [6, 2, 4], [10, 8, 9, 7], [17, 13, 12, 16], [26, 25], [14, 18, 19, 23], [21, 29, 20], [22, 27, 28], [24]]
59: [[3, 15, 11], [1, 5], [6, 10], [8, 4, 2], [9, 13], [16, 12, 21], [7, 14, 26], [28, 17], [19, 22], [18, 20, 23], [27, 24, 29, 25]]
