0: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
1: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
2: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
3: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33, 37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
4: [[27, 35, 1], [21, 6, 5], [2, 13, 3, 4, 7], [11, 8, 9], [15, 10, 12, 30, 14, 24, 18, 16, 17, 19, 23], [22, 20, 25, 26, 31, 28, 29, 40, 33], [37, 34, 32, 36, 38, 43, 39, 47, 41, 42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
5: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28], [29, 40, 33], [37, 34, 32], [36, 38, 43, 39, 47], [41, 42], [45, 46, 44, 51, 56, 48, 55, 54], [53, 52, 50, 49, 57, 59], [58, 60]]
6: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8], [9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26], [31, 28, 29, 40, 33, 37, 34, 32], [36, 38, 43, 39], [47, 41, 42, 45, 46, 44], [51, 56, 48, 55, 54], [53, 52, 50, 49, 57], [59, 58, 60]]
7: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7], [11, 8, 9, 15, 10, 12, 30], [14, 24, 18, 16, 17, 19, 23], [22, 20, 25, 26, 31], [28, 29, 40, 33], [37, 34, 32, 36, 38, 43], [39, 47, 41], [42, 45], [46, 44, 51, 56, 48, 55, 54], [53, 52, 50], [49, 57], [59, 58, 60]]
8: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9], [15, 10, 12, 30, 14], [24, 18, 16, 17], [19, 23, 22, 20, 25], [26, 31, 28], [29, 40, 33, 37, 34], [32, 36], [38, 43, 39], [47, 41, 42, 45, 46], [44, 51, 56, 48, 55], [54, 53, 52, 50], [49, 57, 59], [58, 60]]
9: [[27, 35, 1], [21, 6, 5, 2, 13], [3, 4, 7, 11, 8, 9, 15, 10, 12, 30, 14, 24, 18, 16], [17, 19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32, 36], [38, 43, 39, 47, 41], [42, 45, 46, 44], [51, 56, 48, 55, 54, 53, 52], [50, 49, 57, 59, 58, 60]]
10: [[27, 35, 1, 21, 6, 5, 2, 13, 3, 4, 7, 11, 8, 9], [15, 10, 12, 30, 14, 24, 18, 16, 17], [19, 23, 22, 20, 25, 26, 31, 28, 29, 40, 33, 37, 34, 32], [36, 38, 43, 39, 47, 41, 42], [45, 46, 44], [51, 56], [48, 55, 54, 53, 52, 50, 49, 57], [59, 58, 60]]
