0: [[20, 25], [1, 5, 2, 3, 15, 10, 6], [12, 4, 7, 8, 13, 9, 11, 14, 19, 22, 16, 17], [18, 24], [23, 28], [26, 21, 27], [29]]
1: [[25, 5], [3, 15, 10, 20], [6, 12, 4], [7, 8, 13], [9, 11, 14], [19, 22, 1, 2], [16, 17, 18], [24], [23, 28], [26, 21, 27], [29]]
2: [[25, 5], [2], [3, 15, 10, 6, 20], [12, 4, 7, 8], [13, 9, 11], [14, 19, 22, 1], [16, 17, 18], [24, 23, 28], [26, 21, 27, 29]]
3: [[25, 5], [3], [15, 10, 20, 1], [6, 12, 4, 7], [8, 13], [9, 11, 14], [19, 22, 16, 2], [17, 18, 24], [23, 28], [26, 21, 27, 29]]
4: [[25, 5], [3, 15, 20], [10, 6, 12], [4, 7, 8], [13, 9, 11], [14, 19, 1, 2], [22, 16, 17], [18], [24, 23, 28], [26, 21, 27, 29]]
5: [[25, 5], [3, 15, 20], [10, 6], [12, 4, 7], [8, 13], [9, 11], [14, 19, 22, 1, 2], [16, 17, 18], [24, 23, 28], [26, 21, 27, 29]]
6: [[25, 5], [2, 3, 15], [10, 6, 12, 20], [4, 7, 8], [13, 9, 11], [14, 19, 22, 1], [16, 17, 18], [24, 23, 28], [26, 21, 27, 29]]
7: [[25, 5], [3], [15, 10, 1], [6, 12, 20], [4, 7, 8], [13], [9, 11, 14], [19, 22, 16, 17, 2], [18, 24, 23, 28], [26, 21, 27, 29]]
8: [[20, 25], [1, 5, 3, 2], [6, 12, 4, 7, 8, 13, 9, 11, 14, 19, 22, 16, 15, 10], [17, 18], [24], [23, 28], [26, 21, 27, 29]]
9: [[20, 25], [1, 5, 2, 3, 15, 10], [6, 12, 4, 7, 8, 13, 9], [11, 14], [19, 22, 16], [17, 18, 24, 23, 28], [26, 21, 27, 29]]
10: [[25, 5], [2], [3, 15, 20], [10, 6, 12], [4, 7], [8, 13, 9, 11, 14, 19, 22, 1], [16, 17, 18], [24], [23, 28], [26, 21, 27, 29]]
11: [[20, 25, 5], [3, 10, 6, 12, 4, 7, 8, 13, 9, 11, 14, 15], [19, 22, 16, 2], [17, 1], [18, 24], [23, 28, 26, 21, 27], [29]]
12: [[20, 25], [1, 5], [2, 3, 15, 10], [6, 12, 4], [7, 8, 13, 9], [11, 14, 19], [22, 16, 17], [18, 24, 23, 28], [26, 21, 27, 29]]
13: [[25, 5], [3, 15, 10, 20], [6, 12, 4], [7, 8, 13], [9, 11, 14], [19, 22, 16, 1, 2], [17, 18, 24], [23, 28, 26], [21, 27, 29]]
14: [[25, 5], [15, 10, 6], [12, 20, 3], [4, 7], [8, 13, 9], [11, 14], [19, 22, 1, 2], [16, 17], [18, 24], [23, 28, 26], [21, 27, 29]]
15: [[25, 5], [3, 15, 10], [6, 12, 4], [7, 8, 13], [9, 11], [14, 19, 1, 2], [22, 20], [16, 17, 18], [24, 23, 28, 26], [21, 27, 29]]
16: [[25, 5], [3, 20], [15], [10, 6, 12], [4, 7], [8, 13, 9], [11, 14], [19, 22, 16, 1, 2], [17, 18, 24], [23, 28, 26], [21, 27, 29]]
17: [[25, 5], [3, 15, 20], [10, 6], [12, 4], [7, 8, 13], [9, 11, 14, 19, 22, 1], [16, 17, 18, 2], [24], [23, 28, 26], [21, 27, 29]]
18: [[25, 5], [3], [15, 10, 6, 1], [12, 20], [4, 7, 8], [13, 9], [11, 14], [19, 22, 16, 2], [17, 18, 24], [23, 28, 26], [21, 27, 29]]
19: [[25, 20, 5], [3, 15, 10], [6, 12], [4, 7, 8], [13, 9, 11], [14, 19, 22, 1], [16, 17, 18, 24, 2], [23, 28, 26], [21, 27, 29]]
