0: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9, 17], [15, 16], [19, 18, 14], [23, 22], [21, 26, 27], [29, 24, 28]]
1: [[20, 25], [5, 2], [1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9, 17], [15, 16], [19, 18, 14], [23, 22], [21, 26, 27], [29, 24, 28]]
2: [[20, 25, 5], [2, 1, 7], [6, 8], [4, 12, 3], [11, 10, 14], [13, 19, 15], [9, 18, 17], [22, 16, 23], [21, 26, 27], [29, 24, 28]]
3: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12], [3, 14], [10, 13], [9, 17, 15, 16, 19, 11, 18, 22, 23, 26], [21, 27, 29], [24, 28]]
4: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9, 17], [15, 16], [19, 22, 18], [14, 23], [21, 26], [27, 29, 24], [28]]
5: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9], [22, 15, 18], [16, 17, 14], [21, 19, 23], [27, 26, 29], [24, 28]]
6: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12, 3], [11, 10, 13, 9, 17, 15, 16, 19, 18, 14], [23, 22, 21], [27, 26, 29, 24, 28]]
7: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12, 3], [11, 10, 13], [9, 17, 15], [16, 19], [22, 18, 14], [23, 21], [26, 27], [29, 24, 28]]
8: [[20, 25, 5], [2, 1, 7], [6, 8, 4, 12], [3, 11], [17, 10, 14], [19, 13, 9], [15, 16, 21], [23, 18, 22], [26, 27, 29, 24, 28]]
9: [[20, 25, 5], [2, 1, 7, 6], [8, 4, 12], [3, 11, 10], [13, 9, 19], [15, 18], [16, 17], [22, 23, 14, 21, 26, 27, 29, 24, 28]]
10: [[20, 25, 5], [2, 1], [7, 6, 8], [4, 12, 3], [11, 10, 13], [9, 22, 15, 16, 19, 18, 14, 17, 23, 21, 26, 27, 29], [24, 28]]
