0: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
1: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
2: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
3: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
4: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
5: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
6: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
7: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
8: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
9: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
10: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
11: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
12: [[35, 39, 45, 42, 30, 7, 2, 49, 14, 33], [1, 57, 18, 28, 44, 22, 23, 15, 59, 11], [25, 51, 54, 41, 6, 13, 3, 21, 5, 34], [9, 4, 36, 17, 8, 38, 10, 24, 12, 40], [50, 16, 48, 29, 37, 43, 53, 27, 55, 46], [58, 31, 32, 19, 47, 26, 20, 56, 52, 60]]
