0: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
1: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
2: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
3: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
4: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
5: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
6: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
7: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
8: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
9: [[7, 1, 35, 6, 2, 30, 13, 40, 3, 21, 4, 5, 8, 43, 25], [9, 14, 10, 28, 11, 18, 12, 15, 16, 17, 24, 23, 22, 27, 29], [20, 19, 26, 31, 36, 33, 51, 32, 38, 37, 44, 39, 42, 45, 46], [41, 47, 34, 53, 48, 49, 50, 55, 52, 54, 59, 56, 57, 58, 60]]
