0: [[6, 15, 5, 7, 12], [3, 4, 8, 20, 25], [9, 10, 23, 22, 17, 11, 13, 14, 16, 18], [19, 1, 2], [21, 27, 26], [28, 24], [29]]
1: [[6, 5, 7, 15, 12], [3, 4, 8, 11], [9, 10, 23, 13, 14, 22, 20, 17, 18], [16, 19, 2, 1], [21, 27, 26], [25], [28, 24], [29]]
2: [[5, 7, 15, 12], [3, 4, 8, 11], [9, 10, 1], [23, 13, 14], [22, 20, 6], [17, 18], [16, 19, 2], [21, 27, 26], [25], [28, 24, 29]]
3: [[5, 6, 12], [7, 15], [3, 4], [8, 11], [9], [10, 23], [13, 14, 22, 20], [17, 18], [16, 19, 2, 1], [21, 27, 26], [25], [28, 24, 29]]
4: [[1, 5, 7, 12], [15, 3, 4, 8, 11], [9, 10, 23], [13, 14, 22, 20], [17, 6], [18, 16, 19, 2], [21, 27, 26], [25, 28, 24, 29]]
5: [[5, 6, 12], [7, 15, 3], [4, 8], [11, 9], [10, 23], [13, 14], [22, 20, 17, 1], [18, 16, 19, 2], [21, 27, 26], [25], [28, 24], [29]]
6: [[1, 5, 7, 6], [15, 3, 4, 12], [8, 11, 9], [10, 23, 13], [14, 22, 20, 17], [18, 16, 19, 2], [21, 27, 26, 25], [28, 24, 29]]
7: [[5, 6, 12], [7, 15], [3, 4, 8], [11, 9], [10, 23, 13, 14], [22, 20], [17, 18, 16, 19, 2, 1], [21, 27], [26, 25], [28, 24, 29]]
8: [[5, 7, 15], [3, 4, 8], [11, 9, 10], [23, 13, 14], [22, 20, 6, 12], [17, 18, 16], [19, 2, 1], [21, 27], [26], [25, 28, 24], [29]]
9: [[5, 7, 6], [15, 3, 4, 12], [8, 11, 9, 1], [10, 23, 13], [14, 22, 20], [17, 18], [16, 19, 21, 2], [27, 26], [25], [28, 24], [29]]
10: [[6, 5, 12], [7, 15, 3, 4, 8, 11], [9, 10, 23, 13, 14, 22, 1], [20, 17, 18, 16, 19, 21, 2], [27, 26], [25, 28, 24, 29]]
11: [[6, 5, 7, 15, 12, 2], [3, 4, 8, 11], [9, 10, 23, 13, 14, 22, 20, 17, 1], [18, 16], [19, 21, 27, 26], [25], [28, 24], [29]]
12: [[1, 5, 7, 15, 3, 12], [4], [8, 11, 9], [10, 23, 13], [14, 22], [20, 17, 6], [18, 16, 19, 2], [21, 27, 26, 25], [28, 24, 29]]
13: [[5, 7, 6], [15, 3], [4, 8, 11, 9, 10], [23, 13, 14], [22, 20, 12], [17, 18, 16], [19, 2, 1], [21, 27], [26], [25, 28, 24, 29]]
14: [[1, 5, 7, 6, 12, 2], [15, 3, 4, 8], [11, 9, 10, 23], [13, 14, 22, 20, 17, 18, 16], [19, 21], [27, 26], [25], [28, 24], [29]]
15: [[1, 5, 6, 12], [7, 15, 3], [4, 8, 11, 9], [10, 23, 13, 14], [22, 20, 17], [18, 16, 19, 2], [21], [27, 26], [25, 28, 24, 29]]
16: [[6, 5, 7, 12], [15, 3, 4, 8, 11], [9, 10, 23, 13, 14, 22, 20, 17, 18], [16, 19, 2, 1], [21], [27, 26, 25, 28, 24, 29]]
17: [[5, 6, 12], [7, 15, 3], [4, 8, 11, 9, 10], [23, 13], [14, 1], [22, 20, 17, 18], [16, 19, 2], [21, 27], [26, 25], [28, 24, 29]]
18: [[5, 7, 15], [3], [4, 8, 11, 12], [9, 10, 1], [23, 13, 14], [22, 20, 17, 18, 6], [16, 19, 21, 2], [27, 26, 25], [28, 24, 29]]
19: [[6, 12, 2, 1, 5, 7, 15], [3, 4, 8, 11, 9, 10], [23, 13, 14, 22, 20], [17, 18], [16, 19, 21, 27, 26], [25, 28, 24, 29]]
20: [[1, 5, 7, 15, 12], [3, 4, 8, 11, 9, 10, 23], [13, 14, 22, 20], [17, 18, 6], [16, 19, 2], [21, 27, 26, 25, 28, 24, 29]]
21: [[1, 5, 7, 12], [15, 3, 4, 8], [11, 9], [10, 23, 13], [14, 22, 20], [17, 18, 16, 6, 2], [19, 21, 27, 26], [25, 28, 24, 29]]
22: [[6, 1, 5, 7, 15, 12, 2], [3, 4, 8, 11], [9, 10, 23, 13, 14, 22, 20, 17, 18], [16], [19, 21, 27, 26, 25, 28, 24, 29]]
23: [[1, 12], [5, 7, 15], [3, 4, 8], [11, 9], [10, 23], [13, 14, 22], [20, 17, 6], [18, 16, 2], [19, 21, 27, 26], [25, 28, 24, 29]]
