0: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
1: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
2: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
3: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
4: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
5: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
6: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
7: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
8: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
9: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
10: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
11: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
12: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
13: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
14: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
15: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
16: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
17: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
18: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
19: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
20: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
21: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
22: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
23: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
24: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
25: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
26: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
27: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
28: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
29: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
30: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
31: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
32: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
33: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
34: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
35: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
36: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
37: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
38: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
39: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
40: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
41: [[7, 5, 2, 8], [3, 13, 1, 4, 6], [11, 10, 12, 17, 9], [14, 20, 16, 19, 18, 15]]
