0: [[14], [2, 1, 8, 3], [12, 13], [5, 9, 10, 7], [19, 17, 20], [4, 18], [11, 15, 16, 6]]
1: [[14], [2, 1, 8, 3], [12, 13], [5, 9, 10, 7], [19, 17, 20], [4, 18], [11, 15, 16, 6]]
2: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
3: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
4: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
5: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
6: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
7: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
8: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
9: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
10: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
11: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
12: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
13: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
14: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
15: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
16: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
17: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
18: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
19: [[14, 6], [10, 7, 2, 1], [8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
20: [[14, 6], [10, 7, 2, 1], [8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
21: [[14, 6], [10, 7, 2, 1], [8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
22: [[14, 6], [10, 7, 2, 1], [8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
23: [[14, 6], [10, 7, 2, 1], [8, 3], [12, 13], [5, 9], [19, 17, 20], [4, 18], [11, 15, 16]]
24: [[14, 6], [10, 7, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17, 20, 4], [18, 11], [15, 16]]
25: [[14, 6], [7, 10, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17], [20, 4], [18, 11, 15, 16]]
26: [[14, 6], [7, 10, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17], [20, 4], [18, 11, 15, 16]]
27: [[14, 6], [7, 10, 2], [1, 8, 3], [12, 13], [5, 9], [19, 17], [20, 4], [18, 11, 15, 16]]
28: [[14], [2, 1], [8, 3], [12, 13], [5, 9, 19, 10, 7], [17, 20], [4, 18, 11, 15, 16, 6]]
29: [[14, 6], [10, 7], [2, 1], [8, 3], [12, 13], [5, 9, 19, 17], [20, 4], [18, 11, 15, 16]]
30: [[14, 6], [10, 7], [2, 1, 8], [3, 12], [13, 5], [9, 19, 17, 20], [4, 18], [11, 15, 16]]
31: [[14, 6], [10, 7], [2, 1, 8], [3, 12], [13, 5], [9, 19, 17, 20], [4, 18], [11, 15, 16]]
32: [[14], [2, 1], [8, 3, 12], [13, 5, 10, 7], [9, 19], [17, 20, 4], [18, 11], [15, 16, 6]]
33: [[14], [2, 1], [8, 3, 12], [13, 5, 10, 7], [9, 19], [17, 20], [4, 18], [11, 15, 16, 6]]
34: [[14, 6], [10, 7], [2, 1, 8], [3, 12], [13, 5], [9, 19, 17], [20, 4], [18, 11, 15, 16]]
35: [[14, 6], [10, 7], [2, 1, 8], [3, 12], [13, 5], [9, 19, 17], [20, 4], [18, 11, 15, 16]]
36: [[14, 6], [10, 7, 2], [1, 8, 3, 12], [13, 5], [9, 19], [17, 20, 4], [18, 11], [15, 16]]
37: [[14, 6], [10, 7, 2], [1, 8, 3, 12], [13, 5], [9, 19], [17, 20], [4, 18], [11, 15, 16]]
38: [[14, 6], [10, 7, 2], [1, 8], [3, 12], [13, 5], [9, 19, 17], [20, 4], [18, 11, 15, 16]]
39: [[14, 6], [10, 7, 2], [1, 8], [3, 12], [13, 5], [9, 19, 17], [20, 4], [18, 11, 15, 16]]
40: [[14, 6], [10, 7, 2], [1, 8], [3, 12], [13, 5], [9, 19, 17], [20, 4], [18, 11, 15, 16]]
41: [[14, 6], [10, 7, 2], [1, 8], [3, 12], [13, 5], [9, 19, 17], [20, 4], [18, 11, 15, 16]]
