0: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
1: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
2: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
3: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
4: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
5: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
6: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
7: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
8: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
9: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
10: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
11: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
12: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
13: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
14: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
15: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
16: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
17: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
18: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
19: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12, 15], [17, 20, 19, 18]]
20: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12, 15], [17, 20, 19, 18]]
21: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16, 12, 15], [17, 20, 19, 18]]
22: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8, 13], [11, 16, 12, 15], [17, 20, 19, 18]]
23: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10], [8, 13, 11, 16, 12], [15, 17, 20, 19, 18]]
24: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
25: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
26: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
27: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8, 13], [11, 16, 12], [15, 17, 20, 19, 18]]
28: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8, 13], [11, 16, 12], [15, 17, 20, 19, 18]]
29: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8, 13], [11, 16, 12], [15, 17, 20, 19, 18]]
30: [[1, 2, 3, 4, 14, 6, 5], [9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
31: [[1, 2, 3, 4, 14, 6, 5], [9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
32: [[1, 2, 3, 4, 14, 6, 5], [9, 7, 10, 8], [13, 11, 16, 12], [15, 17, 20, 19, 18]]
33: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10], [8, 13, 11, 16, 12], [15, 17, 20, 19, 18]]
34: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10], [8, 13, 11, 16, 12], [15, 17, 20, 19, 18]]
35: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10], [8, 13, 11, 16, 12], [15, 17, 20, 19, 18]]
36: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10, 8], [13, 11, 16], [12, 15, 17, 20, 19, 18]]
37: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10], [8, 13, 11, 16], [12, 15, 17, 20, 19, 18]]
38: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10], [8, 13, 11, 16], [12, 15, 17, 20, 19, 18]]
39: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10], [8, 13, 11, 16], [12, 15, 17, 20, 19, 18]]
40: [[1, 2, 3, 4, 14, 6], [5, 9, 7, 10], [8, 13, 11, 16], [12, 15, 17, 20, 19, 18]]
41: [[1, 2, 3, 4, 14], [6, 5, 9, 7, 10], [8, 13, 11, 16], [12, 15, 17, 20, 19, 18]]
