0: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 18, 13, 7, 24, 19, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
1: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [19, 7, 22, 13, 24, 18, 16, 23, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
2: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 13, 19, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
3: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 19, 7, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
4: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 19, 7, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
5: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [22, 7, 13, 18, 24, 19, 16, 23, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
6: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 19, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
7: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [22, 7, 23, 13, 24, 18, 16, 19, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
8: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [22, 19, 7, 13, 24, 18, 16, 23, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
9: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 22, 7, 13, 24, 18, 16, 19, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
10: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [22, 23, 7, 13, 24, 18, 16, 19, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
11: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [22, 7, 19, 13, 24, 18, 16, 23, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
12: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 19, 7, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
13: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [22, 19, 7, 13, 24, 18, 16, 23, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
14: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [19, 23, 7, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
15: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [18, 7, 13, 19, 24, 23, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
16: [[9, 17, 1, 6, 5, 2], [15, 3, 4, 11, 8, 12], [23, 7, 19, 13, 24, 18, 16, 22, 10, 14], [21, 20, 26, 25, 27, 29, 28]]
