0: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
1: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
2: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
3: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
4: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
5: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
6: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
7: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
8: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
9: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
10: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
11: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
12: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
13: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
14: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
15: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
16: [[11, 6, 8], [5, 1, 3], [4, 9, 10, 2], [13, 12, 7]]
17: [[11, 6, 8], [5, 1, 4, 3], [9, 10, 2], [13, 12, 7]]
18: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
19: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
20: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
21: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
22: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
23: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
24: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
25: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
26: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
27: [[11, 6, 8, 5], [1, 3, 4], [9, 10, 2], [13, 7, 12]]
