0: [[11, 9, 6], [2, 7, 13], [1, 5, 3], [4, 10, 8], [12]]
1: [[11, 9, 6], [2, 7, 13], [1, 5, 3], [4, 10, 8], [12]]
2: [[11, 9, 6], [2, 7, 13], [1, 5, 3], [4, 10, 8], [12]]
3: [[11, 9, 6, 2], [7, 13], [1, 5, 3], [4, 10, 8], [12]]
4: [[11, 9, 6], [2, 7, 13], [1, 5, 3, 4, 10, 8], [12]]
5: [[11, 9, 6], [2, 7, 13], [1, 5, 3, 4], [10, 8, 12]]
6: [[11, 9, 6], [2, 7, 13], [1, 5, 3, 4], [10, 8, 12]]
7: [[11, 9], [6, 2, 7, 13], [1, 5, 3], [4, 10], [8, 12]]
8: [[11, 9], [6, 2, 7, 13, 1, 5, 3, 4, 10, 8], [12]]
9: [[11, 9, 6, 2, 7], [13, 1], [5, 3], [4, 10], [8], [12]]
10: [[11, 9], [6, 2], [7, 13], [1, 5, 3, 4], [10], [8, 12]]
11: [[11, 9, 6], [2, 7], [13, 1], [5, 3], [4, 10], [8, 12]]
12: [[11, 9, 6], [2, 7], [13, 1], [5, 3], [4, 10], [8, 12]]
13: [[11, 9, 6], [2, 7], [13, 1], [5, 3], [4, 10], [8, 12]]
14: [[11, 9, 6], [2, 7, 13], [1, 5], [3, 4, 10], [8], [12]]
15: [[11, 9, 6, 2], [7, 13], [1], [5], [3, 4, 10, 8, 12]]
16: [[11, 9, 6], [2, 7, 13], [1, 5], [3], [4, 10, 8, 12]]
17: [[11, 9, 6, 2], [7, 13, 1, 5, 3, 4], [10, 8, 12]]
18: [[11], [9, 6, 2, 7, 13, 1, 5, 3, 4, 10, 8], [12]]
19: [[11, 9, 6, 2], [7, 13, 1], [5], [3, 4, 10, 8, 12]]
20: [[11, 9], [6, 2], [7, 13, 1, 5, 3, 4, 10, 8, 12]]
21: [[11, 9], [6, 2, 7, 13], [1, 5, 3], [4], [10, 8, 12]]
22: [[11, 9], [6, 2], [7, 13], [1, 5], [3, 4, 10, 8], [12]]
23: [[11, 9], [6, 2], [7, 13], [1, 5], [3, 4, 10, 8], [12]]
24: [[11, 9], [6, 2], [7, 13], [1, 5], [3, 4, 10], [8, 12]]
25: [[11, 9], [6, 2], [7, 13], [1, 5], [3], [4, 10, 8, 12]]
26: [[11, 9], [6, 2], [7], [13, 1, 5, 3, 4, 10], [8, 12]]
27: [[11, 9], [6, 2], [7, 13, 1, 5], [3, 4, 10, 8], [12]]
