0: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
1: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
2: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
3: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
4: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
5: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
6: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
7: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
8: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
9: [[1, 27, 7, 3, 39, 35, 6, 2, 5, 8], [4, 11, 9, 28, 10, 14, 12, 15, 18, 24], [13, 17, 16, 23, 22, 21, 29, 25, 31, 30], [20, 26, 19, 42, 34, 37, 32, 33, 36, 47], [46, 38, 41, 40, 43, 45, 44, 56, 51, 58], [49, 54, 48, 50, 53, 52, 55, 59, 57, 60]]
