0: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
1: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
2: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
3: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
4: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
5: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
6: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
7: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
8: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
9: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
10: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
11: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
12: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
13: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
14: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
15: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
16: [[29, 6, 19, 2, 9, 3, 1, 7, 4, 8, 11, 10, 12], [5, 13, 14], [16, 15, 17, 18], [25, 23, 20, 22], [21, 27, 26], [28, 24]]
