0: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
1: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
2: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
3: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
4: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
5: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
6: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
7: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
8: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
9: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
10: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
11: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
12: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
13: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
14: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
15: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
16: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
17: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
18: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
19: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
20: [[22, 4, 13, 25, 20, 3, 12], [5, 1, 6, 15, 10, 14], [9, 7, 8, 11, 17, 16], [19, 18, 2, 24], [23, 21, 27, 26, 28, 29]]
