0: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
1: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
2: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
3: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
4: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
5: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
6: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
7: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
8: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
9: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
10: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
11: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
12: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
13: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
14: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
15: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
16: [[19, 10, 1, 24, 6, 7, 2, 5], [4, 3, 11, 12, 13, 8, 15], [9, 14, 22, 17, 23, 16, 18], [21, 27, 20, 25, 26, 29, 28]]
