0: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
1: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
2: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
3: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
4: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
5: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
6: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
7: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
8: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
9: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
10: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
11: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
12: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
13: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
14: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
15: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
16: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
17: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
18: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
19: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
20: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
21: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
22: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
23: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
24: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
25: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
26: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
27: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
28: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
29: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
30: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
31: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
32: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
33: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
34: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
35: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
36: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
37: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
38: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
39: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
40: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
41: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
42: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
43: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
44: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
45: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
46: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
47: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
48: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
49: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
50: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
51: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
52: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
53: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
54: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
55: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
56: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
57: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
58: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
59: [[5], [1, 9, 13, 15, 17, 11, 18, 3, 10], [4, 25, 8], [16, 2, 19, 7, 6, 12, 22], [29, 20, 23, 24, 28, 14], [26, 21, 27]]
