0: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11, 9], [14, 15, 16, 6, 4], [18, 19, 17, 20]]
1: [[3, 1], [7, 10, 5, 8], [11, 13, 12], [2, 14, 6, 4], [17, 15, 9], [19, 16, 18, 20]]
2: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [14, 4], [6, 20, 15, 16], [9, 18, 17, 19]]
3: [[3, 1], [7, 10, 5], [8, 2], [13, 12, 11], [14, 4], [6, 20, 15, 16], [9, 18, 17, 19]]
4: [[3, 1], [7, 10, 5], [8, 2], [13, 14, 6], [4], [9, 12, 16, 11, 15], [18, 17, 19, 20]]
5: [[3, 1], [7, 10, 5], [8, 13, 12, 2, 4], [14, 16, 6, 9], [11], [15, 18, 17, 19, 20]]
6: [[3, 1], [7, 10, 5], [8, 2], [13], [6, 4], [9, 14], [15, 11, 12, 16], [19, 18, 17, 20]]
7: [[3, 1], [7, 10], [5, 8, 2], [13, 12, 11], [14, 6], [20, 4], [9, 15, 17], [16, 18, 19]]
8: [[3, 1], [7], [10, 5], [8, 2, 13], [11, 9], [12, 14, 16, 6, 15], [18, 19, 17, 20, 4]]
9: [[3, 1], [7], [10, 5, 8], [2, 13, 4], [6, 9, 16, 14], [11, 12, 15, 17], [18, 19, 20]]
10: [[3, 1], [7, 10, 5, 8, 2], [12, 4, 11, 14, 13, 6, 15, 19, 9, 18, 17, 16, 20]]
11: [[3, 1], [7, 10, 5], [8, 2], [13, 14, 4], [9, 19, 6], [11, 12, 15], [18, 17, 16, 20]]
12: [[3, 1], [7, 10, 5], [8, 2], [12, 15, 4], [11, 14, 6, 9], [13, 17, 16, 18, 19, 20]]
13: [[3, 1], [7, 10, 5], [8, 6, 2], [12, 11], [4, 9, 17, 14], [15, 16, 13, 19], [18, 20]]
14: [[3, 1], [7, 10, 5], [8, 2], [13, 15, 6, 11, 4], [12, 9, 14, 17], [16, 19, 18, 20]]
15: [[3, 1], [7, 10, 5], [8, 2], [12, 4], [13, 14, 6, 9], [16, 11, 18, 15], [17, 19, 20]]
16: [[3, 1], [7, 10, 5], [8, 2, 4], [13, 9, 15, 11], [6, 14, 18, 16], [12, 17, 19, 20]]
17: [[3, 1], [7, 10, 5], [8, 2], [13, 14, 6], [12, 16, 11, 4], [18, 17, 19, 20, 15, 9]]
18: [[3, 1], [7, 10, 5, 8], [2, 13, 6, 14], [9, 4, 11, 15, 12, 16, 17, 18, 19, 20]]
19: [[3, 1], [7, 10, 5, 8], [2, 11, 4], [6, 9, 12], [15, 13, 14, 16, 17], [18, 20, 19]]
20: [[3, 1], [7, 10, 5], [8, 6, 2], [12, 11], [4, 9], [17, 14], [15, 16], [13, 19, 18, 20]]
21: [[3, 1, 7], [10, 5, 8], [14, 12, 13, 11, 9, 16, 15], [2, 6, 4, 18], [19, 17, 20]]
22: [[3, 1], [7], [10, 5, 8], [2, 12, 14, 6, 9], [4, 15, 13, 16], [11, 17, 19, 18, 20]]
23: [[3, 1], [7, 2], [10, 5], [8], [13], [12, 11, 6, 4, 9], [14, 18, 15, 16], [17, 19, 20]]
24: [[3, 1], [7, 10], [5, 8, 2, 12], [14, 17, 4, 15], [19, 11, 13, 9], [16, 6], [18, 20]]
25: [[3, 1], [7, 10], [5, 8, 2], [12, 4], [14, 11, 6], [13, 9], [19, 17, 16, 15], [18, 20]]
26: [[3, 1], [7, 10, 5], [8, 2, 6], [12, 15], [9, 16, 11], [13, 14, 17, 19], [18, 20, 4]]
27: [[3, 1, 7], [10, 5, 8, 2], [12, 4, 6, 11, 9, 13, 14, 15, 16, 17, 18, 19, 20]]
28: [[3, 1], [7], [10, 5, 8, 13, 2], [12, 15, 16, 17, 11, 14, 19, 18, 20, 4, 6, 9]]
29: [[3, 1, 7], [10, 5, 8], [2, 12, 13, 11], [4, 15, 6, 14], [9, 16, 17, 18], [19, 20]]
30: [[3, 1, 7, 6], [10, 5, 8], [11, 12], [2], [20], [13, 14, 18, 4, 9], [19, 16, 17, 15]]
31: [[3, 1], [7, 10, 5], [8, 2, 6, 12, 13, 14, 9, 11, 4, 18, 17, 15, 19], [16, 20]]
32: [[3, 1], [7, 10, 5, 8, 2, 12, 4, 14], [11, 13, 6, 9, 19, 16, 15, 17, 18, 20]]
33: [[3, 1], [7, 10, 5], [8, 2, 13], [12], [4, 11], [6, 9], [15, 14, 19], [17, 16], [18, 20]]
34: [[3, 1, 7], [10, 5], [8, 2, 13], [4, 14], [11, 9, 12, 15], [17, 16, 19], [18, 20, 6]]
35: [[3, 1, 7, 10], [5, 8, 2, 13], [12, 11, 14, 4, 6, 9, 15, 16, 18, 19, 17, 20]]
36: [[3, 1, 7], [10, 5, 8], [2, 13, 12], [11, 4], [6, 15, 9], [14, 17, 16], [19, 18, 20]]
37: [[3, 1, 7], [10, 5, 8, 4, 13, 2, 15, 11, 14, 6, 9, 12, 17, 18], [16, 19, 20]]
38: [[3, 1, 7], [10, 5, 8, 2, 13, 4, 9, 11, 6, 12, 17, 14, 15, 16, 19], [18, 20]]
39: [[3, 1], [7, 10], [5, 8, 2], [12, 4], [6, 15, 20], [9, 13, 14, 19], [16, 17, 18], [11]]
40: [[3, 1, 7, 10], [5, 8, 2, 13, 4, 14, 11, 9, 12, 15, 17, 16], [19, 18, 20, 6]]
41: [[3, 1, 7], [10, 5, 8], [2, 13], [12, 9, 14], [18], [4, 6, 11], [15, 16, 17], [19, 20]]
