0: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7, 19, 13, 18, 22], [25, 20], [29]]
1: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3], [8, 4, 1], [17, 15, 9], [7, 19], [13, 18, 22], [25, 20], [29]]
2: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7, 19], [13, 18], [22, 25, 20, 29]]
3: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7], [19, 13, 18, 22, 25, 20, 29]]
4: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7], [19, 13, 18], [22, 25, 20, 29]]
5: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17], [15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
6: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17], [15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
7: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17], [15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
8: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24, 3, 8, 4], [1, 17], [15], [9, 7, 19, 13, 18, 22, 25, 20, 29]]
9: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7], [19, 13], [18, 22, 25, 20, 29]]
10: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12], [24, 3, 8], [4, 1], [17, 15, 9], [7, 19], [13, 18, 22], [25, 20, 29]]
11: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2], [12, 24], [3, 8, 4], [1, 17], [15], [9, 7, 19], [13, 18], [22, 25, 20, 29]]
12: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17, 15], [9, 7], [19, 13, 18], [22, 25], [20, 29]]
13: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12], [24, 3], [8, 4], [1, 17, 15], [9, 7, 19], [13, 18], [22, 25, 20, 29]]
14: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12], [24, 3, 8], [4, 1, 17], [15, 9, 7, 19, 13], [18, 22, 25, 20, 29]]
15: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12, 24], [3, 8], [4], [1, 17, 15, 9], [7], [19], [13, 18, 22, 25, 20, 29]]
16: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27, 26], [2, 12], [24, 3], [8, 4, 1], [17, 15, 9], [7, 19, 13], [18], [22, 25, 20, 29]]
17: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19], [13, 18, 22, 25, 20], [29]]
18: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2], [12, 24, 3], [8, 4], [1, 17, 15, 9, 7, 19, 13], [18, 22, 25, 20, 29]]
19: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26, 2], [12, 24], [3, 8, 4], [1, 17, 15], [9, 7, 19], [13, 18, 22], [25, 20, 29]]
20: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2, 12, 24], [3, 8, 4], [1], [17, 15, 9], [7, 19, 13, 18, 22, 25, 20, 29]]
21: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26], [2, 12, 24], [3], [8, 4, 1], [17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
22: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2], [12, 24], [3, 8], [4, 1, 17, 15], [9, 7, 19, 13], [18, 22, 25, 20, 29]]
23: [[14, 16], [6, 5, 23], [28, 11, 10], [21, 27, 26], [2, 12], [24, 3, 8], [4, 1, 17], [15], [9, 7, 19, 13, 18, 22, 25, 20, 29]]
24: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2], [12, 24, 3], [8, 4], [1, 17], [15, 9, 7], [19, 13, 18], [22, 25, 20, 29]]
25: [[14, 16], [6, 5], [23, 28], [11], [10, 21, 27, 26], [2, 12, 24], [3, 8, 4], [1, 17], [15, 9, 7], [19, 13], [18, 22], [25, 20, 29]]
26: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2], [12, 24], [3, 8, 4], [1, 17], [15, 9], [7], [19, 13, 18, 22, 25, 20, 29]]
27: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26], [2, 12], [24, 3], [8, 4, 1], [17, 15], [9, 7], [19, 13, 18], [22, 25, 20, 29]]
28: [[14, 16], [6, 5], [23], [28, 11], [10, 21], [27, 26], [2, 12], [24, 3], [8, 4, 1], [17, 15, 9], [7, 19], [13, 18, 22], [25, 20, 29]]
29: [[14, 16], [6, 5], [23, 28, 11], [10, 21], [27, 26], [2, 12, 24], [3, 8], [4], [1], [17, 15, 9, 7, 19, 13], [18, 22, 25, 20, 29]]
30: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2], [12, 24], [3, 8], [4, 1], [17], [15, 9, 7], [19, 13, 18], [22, 25, 20], [29]]
31: [[14, 16], [6, 5], [23, 28], [11], [10, 21, 27], [26, 2, 12, 24, 3, 8, 4], [1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
32: [[14, 16], [6, 5], [23, 28], [11], [10, 21, 27, 26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
33: [[14, 16], [6, 5], [23, 28], [11, 10], [21], [27, 26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
34: [[14, 16], [6, 5], [23, 28], [11], [10, 21, 27, 26, 2, 12, 24, 3, 8, 4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25, 20, 29]]
35: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26, 2], [12, 24, 3], [8, 4], [1, 17, 15], [9, 7], [19, 13, 18], [22, 25, 20], [29]]
36: [[14, 16], [6, 5], [23, 28], [11, 10, 21], [27, 26, 2], [12, 24, 3, 8], [4, 1, 17, 15, 9, 7, 19, 13, 18, 22, 25], [20, 29]]
37: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2, 12], [24, 3], [8, 4], [1, 17], [15, 9, 7], [19, 13, 18], [22, 25], [20, 29]]
38: [[14, 16], [6, 5], [23, 28, 11, 10], [21, 27], [26, 2, 12], [24, 3, 8], [4, 1, 17], [15, 9], [7, 19, 13], [18, 22, 25, 20, 29]]
39: [[14, 16], [6, 5], [23, 28, 11], [10, 21, 27], [26, 2], [12, 24, 3], [8, 4], [1, 17], [15, 9, 7, 19], [13, 18, 22], [25, 20], [29]]
40: [[14, 16], [6, 5], [23, 28, 11, 10, 21, 27, 26, 2, 12, 24, 3, 8, 4], [1, 17, 15], [9, 7, 19, 13, 18, 22, 25, 20, 29]]
41: [[14, 16], [6, 5], [23, 28], [11, 10], [21], [27, 26, 2], [12, 24], [3, 8], [4, 1], [17, 15, 9], [7, 19, 13], [18, 22], [25, 20, 29]]
42: [[14, 16], [6, 5], [23, 28], [11, 10], [21, 27], [26, 2], [12, 24], [3, 8], [4, 1], [17, 15, 9], [7, 19, 13], [18, 22, 25], [20, 29]]
