0: [[21, 27], [16, 22], [14, 26, 29], [8, 7, 12, 4], [5, 25], [3, 20], [1, 11, 17, 6, 2, 19, 9], [13, 10, 15, 18], [23, 28, 24]]
1: [[21, 27], [16, 22], [14, 26, 29], [8, 7, 12, 4], [5, 25], [3, 20], [1, 11, 17, 6], [2, 19], [9, 13], [10, 15, 18], [23, 28, 24]]
2: [[21, 27], [26], [29, 14], [7, 12, 4, 8], [5, 25], [3, 20], [1, 11], [17, 6], [2, 19, 16], [9, 13, 10, 15], [18, 23, 22], [28, 24]]
3: [[21, 27], [26, 22], [29, 14], [7, 12, 4, 8], [5, 25], [3, 20], [1, 11], [17, 6, 2, 19, 9, 16], [13, 10, 15, 18, 23], [28, 24]]
4: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12, 4], [5, 25], [3, 20], [1, 11, 17], [6, 2, 19, 9, 13, 10], [15, 18, 23], [28, 24]]
5: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12, 4], [5, 25], [3, 20], [1, 11, 17], [6, 2, 19, 9, 13, 10], [15, 18, 23], [28, 24]]
6: [[21, 27], [26, 29], [7, 14], [12, 4, 8], [5, 25], [3, 20, 1], [11, 17], [6], [2, 19, 16], [9, 13, 10, 15], [18, 23, 22], [28, 24]]
7: [[21, 27], [16, 22], [14, 26, 29], [8, 7, 12, 4], [5, 25], [3, 20, 1], [11, 17], [6, 2, 19, 9, 13], [10, 15, 18, 23], [28, 24]]
8: [[21, 27], [16, 22], [14, 26], [29, 8, 7, 12, 4], [5, 25], [3, 20], [1, 11, 17, 6], [2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
9: [[21, 27], [26, 29], [7, 12, 4, 14, 8], [5, 25], [3, 20, 1], [11, 17], [6], [2, 19, 16], [9, 13, 10], [15, 18, 23, 22], [28, 24]]
10: [[21, 27], [26, 22], [29, 14], [7, 12, 4, 8], [5, 25], [3, 20, 1], [11, 17], [6, 2], [19, 9, 16], [13, 10], [15, 18], [23, 28, 24]]
11: [[21, 27], [16, 22], [14, 26, 29], [8, 7, 12, 4], [5, 25], [3, 20, 1], [11, 17, 6], [2], [19, 9], [13, 10, 15], [18, 23], [28, 24]]
12: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12, 4], [5, 25], [3, 20], [1, 11], [17, 6, 2], [19, 9], [13, 10], [15, 18, 23, 28, 24]]
13: [[21, 27], [26], [29, 14], [7, 12, 8], [4, 5], [25, 3, 20], [1, 11, 17], [6, 2], [19, 9, 16], [13, 10, 15], [18, 23, 22], [28, 24]]
14: [[27, 21], [26, 29, 14], [8, 7], [12, 4, 5, 25], [3, 20], [1, 11], [17, 6, 2], [19, 9, 16], [13, 10, 15], [18, 23, 22], [28, 24]]
15: [[21, 27], [26, 22], [29, 14], [7, 12, 4, 8], [5, 25, 3, 20], [1, 11], [17, 6], [2, 19, 16], [9, 13], [10, 15], [18, 23, 28, 24]]
16: [[21, 27], [26, 22], [29, 14], [7], [12, 4, 5, 8], [25, 3, 20], [1, 11, 17], [6, 2], [19, 9, 13, 16], [10, 15, 18], [23, 28, 24]]
17: [[21, 27], [16, 22], [14, 26, 29, 8], [7, 12, 4], [5, 25], [3, 20, 1], [11, 17, 6, 2], [19, 9], [13, 10, 15, 18, 23, 28, 24]]
18: [[21, 27], [26, 22], [29, 14], [7, 12, 8], [4, 5], [25, 3, 20], [1, 11, 17, 6, 2, 19], [9, 13, 10, 16], [15, 18], [23, 28, 24]]
19: [[21, 27], [26, 22], [29, 14], [7, 12, 8], [4, 5], [25, 3, 20], [1, 11, 17], [6, 2], [19, 9, 13, 16], [10, 15, 18], [23, 28, 24]]
20: [[21, 27], [26, 22], [29, 14], [7, 12, 8], [4, 5], [25, 3, 20], [1, 11], [17, 6, 2], [19, 9, 16], [13, 10, 15, 18], [23, 28, 24]]
21: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12, 4, 5, 25, 3, 20], [1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
22: [[21, 27], [26, 22], [29, 14], [7, 12, 4, 8], [5, 25, 3], [20, 1], [11, 17], [6, 2], [19, 9, 16], [13, 10], [15, 18], [23, 28, 24]]
23: [[21, 27], [26, 22], [29, 14], [7], [12, 4, 5, 8], [25, 3, 20], [1, 11], [17, 6, 2], [19, 9, 16], [13, 10], [15, 18, 23], [28, 24]]
24: [[21, 27], [16, 22], [14, 26, 29], [8, 7, 12, 4, 5, 25, 3, 20, 1], [11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
25: [[21, 27], [16, 22], [14, 26], [29, 8, 7, 12], [4, 5], [25, 3, 20], [1, 11, 17, 6, 2, 19], [9, 13, 10, 15], [18, 23], [28, 24]]
26: [[21, 27], [16, 22], [14, 26], [29, 8, 7], [12, 4, 5], [25, 3, 20], [1, 11, 17], [6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
27: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12, 4, 5, 25], [3, 20], [1, 11], [17, 6, 2], [19, 9, 13], [10, 15, 18, 23, 28, 24]]
28: [[21, 27], [16, 22], [14, 26], [29, 8, 7, 12, 4], [5, 25, 3], [20, 1, 11], [17, 6, 2], [19, 9], [13, 10, 15, 18, 23], [28, 24]]
29: [[21, 27], [26, 22], [29, 8, 7, 12, 4, 5, 25, 3, 20, 1, 11, 14], [17, 6], [2, 19, 9, 13], [10, 15, 16], [18, 23, 28, 24]]
30: [[21, 27], [16, 22, 26, 29, 8, 7, 14], [12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23], [28, 24]]
31: [[21, 27], [26, 29, 8], [7, 12, 4, 5, 25, 14], [3, 20, 1, 11, 22], [17, 6], [2, 19, 16], [9, 13], [10, 15], [18, 23, 28, 24]]
32: [[21, 27], [16, 22, 26, 29, 8, 7, 14], [12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23], [28, 24]]
33: [[21, 27], [26], [29, 8, 16, 14], [7, 12, 4], [5, 25, 3], [20, 1, 11, 22], [17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
34: [[21, 27], [16, 22], [14, 26], [29, 8, 7, 12, 4, 5], [25, 3, 20, 1], [11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
35: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12, 4, 5], [25, 3, 20, 1, 11], [17, 6, 2], [19, 9, 13, 10, 15, 18, 23, 28, 24]]
36: [[21, 27], [16, 22], [26, 29, 14], [8, 7, 12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 18, 23, 28, 24, 15]]
37: [[21, 27], [26, 22], [29, 8, 14], [7, 12], [4, 5], [25, 3, 20], [1, 11, 17, 6, 2], [19, 9, 13, 16], [10, 15, 18, 23, 28, 24]]
38: [[21, 27], [16, 22], [14, 26], [29, 8, 7, 12, 4, 5], [25, 3], [20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15], [18, 23, 28, 24]]
39: [[21, 27], [14, 26, 29, 8, 7, 12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 16, 22], [13, 10], [15, 18, 23, 28, 24]]
40: [[21, 27], [16, 22], [14, 26, 29], [8, 7], [12], [4, 5], [25, 3, 20], [1, 11], [17, 6, 2], [19, 9, 13, 10, 15, 18, 23, 28, 24]]
41: [[21, 27], [26, 29, 8], [7, 12, 14], [4, 5, 25, 3], [20, 1, 11, 17, 22], [6, 2, 19, 9, 16], [13, 10], [15, 18, 23], [28, 24]]
42: [[21, 27], [14, 26], [29, 8, 7, 12, 4, 5], [25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24, 16, 22]]
43: [[21, 27], [26, 29], [7, 14], [12, 4, 8], [5], [25, 3], [20, 1, 11, 22], [17, 6, 2], [19, 9, 13, 16], [10, 15, 18, 23, 28, 24]]
44: [[21, 27], [16, 22], [26, 29, 8, 7, 12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 14], [9, 13, 10, 18, 23, 28, 24, 15]]
45: [[21, 27], [16, 22], [26, 29, 8, 7, 12, 4, 5, 25, 14], [3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 18, 23, 28, 24, 15]]
46: [[21, 27], [16, 22], [26, 14], [29, 8, 7, 12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 18, 23, 28, 24, 15]]
47: [[21, 27], [26, 22, 14], [29], [7, 12, 4, 5, 8], [25, 3], [20, 1], [11, 17], [6, 2], [19, 9, 16], [13, 10, 15], [18, 23, 28, 24]]
48: [[21, 27], [14, 26], [29, 8, 7, 16], [12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24, 22]]
49: [[21, 27], [26, 29, 8, 7], [12, 4, 5, 14], [25, 3], [20, 1, 11], [17, 6, 2], [19, 9, 16, 22], [13, 10, 15], [18, 23, 28, 24]]
50: [[21, 27], [16, 22], [14, 26, 29, 8], [7, 12], [4, 5], [25, 3, 20, 1], [11, 17], [6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
51: [[21, 27], [26], [29, 8, 14], [7, 12], [4, 5], [25, 3], [20, 1, 11, 17, 6, 22], [2, 19, 16], [9, 13, 10, 15, 18, 23, 28, 24]]
52: [[21, 27], [16, 22, 14], [26, 29, 8], [7, 12, 4, 5, 25], [3, 20, 1], [11, 17, 6], [2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
53: [[21, 27], [26], [29, 8, 16, 14], [7, 12], [4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24, 22]]
54: [[21, 27], [16], [26, 29, 8, 7, 12, 14], [4, 5], [25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24, 22]]
55: [[21, 27], [26], [29, 8, 7, 12, 14], [4, 5], [25, 3], [20, 1], [11, 17, 6, 2, 19, 9, 13, 10, 16, 22], [15, 18, 23, 28, 24]]
56: [[21, 27], [26, 14], [29, 8], [7, 12, 22], [4, 5], [25, 3], [20, 1], [11, 17], [6, 2, 19, 9, 16], [13, 10, 15, 18, 23, 28, 24]]
57: [[21, 27], [26, 14], [29, 8], [7, 12], [4, 5], [25, 3], [20, 1, 11, 22], [17, 6], [2, 19, 9, 13, 10, 15, 18, 23, 28, 24, 16]]
58: [[27], [22, 14, 16], [26, 29, 21], [8, 7], [12, 4, 5, 25, 3, 20, 1, 11, 17, 6, 2, 19, 9, 13, 10, 15, 18, 23, 28, 24]]
59: [[27], [14, 21], [26, 29, 8], [7, 12, 4, 5], [25, 3], [20, 1, 11], [17, 6, 2], [19, 9, 16, 22], [13, 10, 15], [18, 23, 28, 24]]
