0: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
1: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
2: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
3: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
4: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
5: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
6: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
7: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
8: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
9: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
10: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
11: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
12: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
13: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
14: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
15: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
16: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
17: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
18: [[5, 19, 6, 10, 1, 7, 2], [3, 11, 12, 8, 4, 13, 15], [14, 9, 20, 17, 18, 22, 23, 16], [26, 29, 21, 25, 24, 27, 28]]
