0: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
1: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
2: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
3: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
4: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
5: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
6: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
7: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
8: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
9: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
10: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
11: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
12: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
13: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
14: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
15: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
16: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
17: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
18: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
19: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
20: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
21: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
22: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
23: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
24: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
25: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
26: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
27: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
28: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
29: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
30: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
31: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
32: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
33: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
34: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
35: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
36: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
37: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
38: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
39: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
40: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
41: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
42: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
43: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
44: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
45: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
46: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
47: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
48: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
49: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
50: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
51: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
52: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
53: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
54: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
55: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
56: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
57: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
58: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
59: [[15, 1, 8, 3, 4, 12], [2, 5, 19, 6, 25], [9, 13, 17, 11, 10], [16, 7, 18, 20, 23, 22, 14], [24, 28], [21, 26, 27, 29]]
