0: [[13, 12], [3, 8, 1], [4, 2], [5, 7, 10], [14, 6], [9, 11], [15, 16], [17, 19, 18, 20]]
1: [[13, 12], [3, 8], [1, 4], [2, 5, 7, 10], [14, 6], [9, 11], [15, 16, 17, 19, 18, 20]]
2: [[13, 12], [3, 8], [1, 4, 2, 5], [7, 10], [14, 6], [9, 11, 15, 16], [17, 19, 18, 20]]
3: [[13, 12], [3, 8], [1, 4, 2, 5], [7, 10, 14, 6], [9, 11, 15, 16], [17, 19, 18, 20]]
4: [[13, 12], [3, 8, 1], [4, 2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
5: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19, 18, 20]]
6: [[13, 12], [3, 8], [1, 4, 2, 5], [7, 10, 14, 6, 9], [11, 15, 16], [17, 19, 18, 20]]
7: [[13, 12], [3, 8, 1, 4, 2], [5, 7, 10, 14, 6], [9, 11, 15, 16], [17, 19, 18, 20]]
8: [[13, 12], [3, 8], [1, 4], [2, 5, 7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
9: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10, 14], [6, 9, 11], [15, 16], [17, 19, 18, 20]]
10: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10, 14, 6, 9], [11, 15, 16], [17, 19, 18, 20]]
11: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
12: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
13: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
14: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
15: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11, 15, 16, 17], [19, 18, 20]]
16: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
17: [[13, 12], [3, 8], [1, 4, 2], [5, 7], [10, 14, 6, 9], [11, 15], [16, 17, 19, 18, 20]]
18: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
19: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
20: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
21: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19], [18, 20]]
22: [[13, 12], [3, 8, 1, 4], [2, 5], [7, 10], [14, 6], [9, 11, 15, 16], [17, 19], [18, 20]]
23: [[13, 12, 3, 8], [1, 4], [2, 5], [7, 10], [14, 6], [9, 11], [15, 16], [17, 19, 18, 20]]
24: [[13, 12], [3, 8], [1, 4], [2, 5, 7, 10], [14, 6, 9, 11, 15, 16, 17, 19, 18, 20]]
25: [[13, 12, 3], [8, 1], [4, 2, 5, 7], [10, 14, 6], [9, 11], [15, 16], [17, 19, 18, 20]]
26: [[13, 12], [3, 8], [1, 4, 2], [5, 7], [10, 14, 6, 9], [11, 15, 16, 17, 19, 18], [20]]
27: [[13, 12], [3, 8], [1, 4], [2, 5, 7], [10, 14, 6, 9], [11, 15], [16, 17, 19, 18, 20]]
28: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6, 9, 11], [15, 16, 17, 19], [18, 20]]
29: [[13, 12], [3, 8], [1, 4, 2], [5, 7], [10, 14, 6, 9], [11, 15], [16, 17], [19, 18, 20]]
30: [[13, 12], [3, 8], [1, 4], [2, 5, 7, 10], [14, 6, 9], [11, 15], [16, 17], [19, 18, 20]]
31: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10], [14, 6, 9], [11, 15, 16], [17], [19, 18, 20]]
32: [[13, 12], [3, 8, 1, 4, 2], [5, 7], [10, 14, 6, 9, 11, 15, 16, 17, 19, 18, 20]]
33: [[13, 12], [3, 8], [1, 4], [2, 5, 7], [10, 14, 6, 9, 11, 15, 16, 17, 19, 18, 20]]
34: [[13, 12], [3, 8], [1, 4, 2, 5, 7], [10, 14, 6, 9, 11, 15], [16, 17, 19], [18], [20]]
35: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10, 14], [6, 9], [11, 15, 16], [17, 19], [18, 20]]
36: [[13, 12], [3], [8, 1], [4, 2, 5], [7, 10, 14], [6, 9, 11], [15, 16], [17, 19], [18, 20]]
37: [[13, 12], [3, 8], [1, 4], [2, 5], [7, 10, 14, 6, 9, 11, 15, 16, 17, 19, 18, 20]]
38: [[13, 12], [3, 8], [1, 4], [2, 5, 7, 10, 14, 6, 9, 11, 15, 16, 17, 19, 18, 20]]
39: [[13, 12, 3, 8], [1, 4, 2], [5, 7], [10, 14], [6, 9], [11, 15], [16, 17], [19, 18, 20]]
40: [[13, 12, 3, 8], [1, 4, 2], [5, 7], [10, 14], [6, 9], [11, 15], [16, 17, 19], [18, 20]]
41: [[13, 12, 3], [8, 1], [4, 2, 5, 7, 10, 14, 6, 9, 11, 15, 16, 17, 19, 18, 20]]
