0: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57], [59], [58, 60]]
1: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57], [59, 58, 60]]
2: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57], [59, 58, 60]]
3: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26, 29], [30, 36, 32, 37, 43], [34, 33], [38, 39, 41, 42], [44, 40, 47, 45], [46, 56, 51], [52, 48, 50, 53, 55], [54, 49, 57, 59, 58, 60]]
4: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38, 39, 41], [42, 44, 40, 47], [45, 46, 56], [51, 52, 48, 50, 53], [55, 54, 49, 57, 59, 58, 60]]
5: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26, 29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52], [48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
6: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25], [26, 29], [30, 36, 32, 37], [43, 34, 33], [38, 39, 41, 42], [44, 40], [47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59, 58, 60]]
7: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18, 17, 22], [31, 19, 23, 28, 20, 27], [25, 26, 29, 30], [36, 32, 37], [43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46], [56, 51, 52, 48], [50, 53], [55, 54, 49, 57], [59, 58], [60]]
8: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26, 29, 30, 36, 32], [37, 43, 34], [33, 38, 39, 41], [42, 44, 40, 47, 45, 46], [56, 51, 52, 48, 50, 53], [55, 54, 49, 57], [59, 58, 60]]
9: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6, 3], [4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26, 29], [30, 36, 32, 37], [43, 34, 33, 38, 39, 41, 42, 44, 40, 47], [45, 46, 56, 51, 52, 48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
10: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26, 29, 30, 36, 32], [37, 43, 34], [33, 38, 39, 41], [42, 44, 40, 47, 45, 46], [56, 51, 52, 48, 50, 53], [55, 54, 49, 57], [59, 58, 60]]
