0: [[10, 14], [8, 20, 11, 7], [2, 9, 19, 1], [3, 6, 13], [22, 4, 5], [12, 16, 17, 18, 15], [21, 23, 24]]
1: [[10, 14], [8, 13, 20, 11, 7], [1, 2, 9, 19], [3, 6], [22, 4, 5], [12, 16, 17, 18, 15], [21, 23, 24]]
2: [[10, 14], [8, 13, 20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 15], [21, 23, 24]]
3: [[10, 8, 13, 20, 11, 7, 14], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 15], [21, 23, 24]]
4: [[10, 14], [8, 13, 20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 12, 16, 5], [17, 18, 15], [21, 23, 24]]
5: [[8, 13, 14], [20, 11, 7, 10], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 15], [21, 23, 24]]
6: [[10, 14], [8, 13], [20, 11, 7], [1, 2, 9, 19], [3, 6], [22, 4, 5], [12, 16, 17, 18, 15, 21], [23, 24]]
7: [[10, 14], [8, 13], [20, 11, 7], [1, 2], [9, 19], [3, 6, 22, 4, 12, 5], [16, 17], [18, 15], [21, 23, 24]]
8: [[10, 14], [8, 13], [20, 11, 7], [1, 2, 9], [19, 3], [6, 22, 5], [4, 12, 16], [17, 18, 15], [21, 23, 24]]
9: [[10, 8, 14], [13, 20], [11, 1, 7], [2, 9, 19], [3, 6], [22, 4, 5], [12, 16, 17], [18, 15], [21, 23, 24]]
10: [[7, 14], [5, 10, 6], [13, 20, 11, 1, 2, 9, 19, 3, 22, 4, 12, 16, 17, 8], [18, 15], [21, 23, 24]]
11: [[10, 8, 13, 20, 14], [11, 1, 2, 9, 7], [19, 3], [6, 22, 5], [4, 12, 16, 17, 18, 15], [21, 23, 24]]
12: [[8, 13, 14], [20, 11, 7, 10], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 15, 21], [23, 24]]
13: [[10, 14], [8, 13, 20, 11, 1], [2, 9], [19, 3], [6, 22], [4, 12, 5], [16, 17, 7], [18, 15], [21, 23, 24]]
14: [[8, 13], [20, 11, 7, 10], [1, 2, 9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 14], [15, 21], [23, 24]]
15: [[8, 13], [20, 11, 7, 10], [1, 2, 9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 14], [15, 21], [23, 24]]
16: [[8, 13], [20, 11, 7, 10], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16, 17, 14], [18, 15, 21], [23, 24]]
17: [[10, 8, 14], [13, 20], [11, 1, 2, 9], [19, 3], [6, 22], [4, 12, 5], [16, 17, 7], [18, 15], [21, 23, 24]]
18: [[10, 8, 13, 14], [20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16, 17, 18], [15, 21], [23, 24]]
19: [[10, 8, 14], [13, 20, 11, 1], [2, 9], [19, 3], [6, 22], [4, 12, 5], [16, 17, 7], [18, 15], [21, 23, 24]]
20: [[10, 14], [8, 13, 20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 12, 5], [16, 17], [18, 15, 21], [23, 24]]
21: [[10, 8, 13, 14], [20, 11, 1, 7], [2, 9, 19, 3], [6, 22], [4, 12, 5], [16, 17, 18, 15], [21, 23, 24]]
22: [[10, 14], [8, 13], [20, 11, 7], [1, 2, 9], [19, 3], [6, 22, 5], [4, 12, 16, 17, 18, 15, 21], [23, 24]]
23: [[10, 14], [8, 13], [20, 11, 7], [1, 2], [9, 19, 3, 6, 22], [4, 12, 5], [16, 17], [18, 15, 21], [23, 24]]
24: [[5], [8, 13, 14, 10], [20, 11, 7], [1, 2], [9, 19], [3, 6, 22, 4, 12, 16, 17, 18, 15, 21], [23, 24]]
25: [[8, 13], [20, 11, 7, 10], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 14], [15, 21], [23, 24]]
26: [[10, 14], [8, 13], [20, 11, 7], [1, 2], [9, 19, 3], [6, 22, 5], [4, 12, 16], [17, 18, 15, 21], [23, 24]]
27: [[10, 14], [8, 13], [20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 12, 5], [16, 17, 18], [15, 21, 23, 24]]
28: [[7, 14, 5], [13, 20, 11, 8, 1], [2, 9], [19, 3, 10], [6, 22, 4, 12, 16, 17, 18, 15, 21], [23, 24]]
29: [[8, 13, 10], [20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 14], [15, 21], [23, 24]]
