0: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
1: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
2: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
3: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
4: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
5: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
6: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
7: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
8: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
9: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
10: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
11: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
12: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
13: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
14: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
15: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
16: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
17: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
18: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
19: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
20: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
21: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
22: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
23: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
24: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
25: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
26: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
27: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
28: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
29: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
30: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
31: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
32: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
33: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
34: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
35: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
36: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
37: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
38: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
39: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
40: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
41: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
42: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
43: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
44: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
45: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
46: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
47: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
