0: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
1: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
2: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
3: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
4: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
5: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
6: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
7: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
8: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
9: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
10: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
11: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
12: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
13: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
14: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
15: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
16: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
17: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
18: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
19: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
20: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
21: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
22: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
23: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
24: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
25: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
26: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
27: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
28: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
29: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
30: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
31: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
32: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
33: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
34: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
35: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
36: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
37: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
38: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
39: [[9, 7, 5, 2], [3, 1, 8, 10], [12, 4, 11, 13], [15, 6, 14, 16], [17, 19, 20, 18]]
