0: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
1: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
2: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
3: [[12, 22, 4, 16], [11, 10, 3, 23, 20], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
4: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
5: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
6: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
7: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
8: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
9: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
10: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
11: [[16, 12, 22, 4], [11, 10, 3, 23, 20, 28], [24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
12: [[16, 12, 22, 4], [11, 10, 3, 23, 20, 28], [24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
13: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
14: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
15: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
16: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
17: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9], [17, 5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
18: [[16, 11, 10, 3, 12, 22, 4], [23, 20, 28, 24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
19: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28], [24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
20: [[16, 11, 10, 3, 23, 12, 22, 4], [20, 28, 24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
21: [[16, 11, 10, 3, 23, 12, 22, 4], [20, 28, 24, 7, 2], [1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
22: [[16, 11, 10, 3, 23, 20, 12, 22], [28, 24, 7, 2, 4], [1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
23: [[16, 11, 10, 3, 12, 22], [23, 20, 28, 24, 7], [2, 1, 6, 9, 17, 5], [13, 8, 4], [18, 19, 14, 25], [21, 26, 15, 29, 27]]
24: [[16, 11, 12, 22, 4], [10, 3, 23, 20, 28, 24], [7, 2], [1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
25: [[16, 11, 10, 3, 12, 22, 4], [23, 20], [28, 24, 7, 2], [1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
