0: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
1: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
2: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
3: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
4: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
5: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
6: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
7: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
8: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
9: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
10: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
11: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
12: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
13: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
14: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
15: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
16: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
17: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
18: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
19: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
20: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
21: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
22: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
23: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
24: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
25: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
26: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
27: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
28: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
29: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
30: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
31: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
32: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
33: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
