0: [[25, 20], [3, 6, 10, 5], [1, 2], [12, 7, 4, 8], [9, 13, 11, 15, 14, 17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
1: [[25, 20], [3, 6, 10, 5], [1, 2], [12, 7, 4, 8], [9, 13, 11, 15, 14, 17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
2: [[25, 20], [5, 1, 6, 10], [2, 12], [7, 4, 8, 3], [9, 13], [11, 15], [14, 17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
3: [[25, 20], [5, 1, 6, 10], [2, 12], [7, 4, 8, 3], [9, 13], [11, 15], [14, 17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
4: [[25, 20], [5], [1, 2, 6, 10], [12, 7, 4, 8, 3], [9, 13], [11, 15], [14, 17], [16, 19], [18, 22, 23], [26, 21, 27], [29, 24, 28]]
5: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13, 11], [15, 14, 17], [16, 19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
6: [[25, 20], [5], [1, 2, 6, 10], [12, 7, 4, 3], [8, 9, 13], [11, 15, 14], [17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
7: [[25, 20], [3], [6, 10, 5], [1, 2], [12, 7], [4, 8, 9], [13, 11, 15], [14, 17, 16], [19, 18, 22, 23], [26, 21, 27], [29, 24, 28]]
8: [[25, 20], [3, 6, 10], [5, 1, 2], [12, 7, 4, 8], [9, 13, 11], [15, 14, 17], [16, 19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
9: [[25, 20], [5], [1, 2, 6, 10], [12, 7, 4, 3], [8, 9, 13], [11, 15, 14], [17, 16], [19, 18, 22, 23], [26, 21, 27], [29, 24, 28]]
10: [[25, 20], [5, 1], [2, 6, 10], [12, 7, 4, 3], [8, 9], [13, 11, 15, 14, 17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
11: [[25, 20], [5, 3], [1, 2, 6, 10], [12, 7], [4, 8, 9], [13, 11, 15, 14], [17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
12: [[25, 20, 3], [6, 10, 5], [1, 2, 12, 7], [4, 8, 9], [13, 11], [15, 14], [17, 16, 19], [18, 22, 23], [26, 21, 27], [29, 24, 28]]
13: [[25, 20], [5, 3], [1, 2, 6, 10], [12, 7], [4, 8, 9], [13, 11, 15], [14, 17], [16, 19], [18, 22, 23], [26, 21, 27, 29], [24, 28]]
14: [[25, 20], [5, 6], [1, 2, 12, 10], [7, 4, 8, 3], [9, 13], [11, 15], [14, 17], [16, 19, 18], [22, 23, 26], [21, 27], [29, 24, 28]]
15: [[25, 20], [5, 1], [2, 6, 10], [12, 7, 4, 3], [8, 9], [13, 11, 15], [14, 17], [16, 19], [18, 22, 23], [26, 21, 27, 29], [24, 28]]
16: [[25, 20], [5, 3, 6], [1, 2, 12, 10], [7, 4, 8, 9], [13, 11, 15], [14, 17], [16, 19], [18, 22, 23], [26, 21, 27], [29, 24], [28]]
17: [[25, 20], [5, 1, 6, 10], [2, 12], [7, 4], [8, 9], [13, 11, 3], [15, 14], [17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
18: [[25, 20], [3, 6, 10, 5], [1, 2], [12, 7, 4, 8], [9, 13, 11], [15, 14, 17, 16], [19, 18, 22], [23, 26, 21, 27], [29, 24, 28]]
19: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13, 11], [15, 14, 17, 16], [19, 18], [22, 23], [26, 21], [27, 29], [24, 28]]
20: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13], [11, 15], [14, 17, 16], [19, 18, 22], [23, 26, 21, 27], [29, 24, 28]]
21: [[25, 20], [5], [1, 2, 6, 10], [12, 7, 4, 3], [8, 9, 13], [11, 15], [14, 17], [16, 19, 18], [22, 23, 26], [21, 27, 29], [24, 28]]
22: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13], [11, 15], [14, 17], [16, 19], [18, 22], [23, 26, 21, 27], [29, 24, 28]]
23: [[25, 20], [3, 6], [10, 5, 1], [2, 12, 7], [4, 8, 9], [13, 11, 15, 14], [17, 16, 19, 18, 22], [23, 26, 21, 27], [29, 24, 28]]
24: [[25, 20], [3, 6, 10], [5, 1], [2, 12, 7, 4], [8, 9, 13, 11, 15, 14, 17], [16, 19], [18, 22], [23, 26, 21, 27], [29, 24, 28]]
25: [[25, 20], [5, 1], [2, 6, 10], [12, 7, 4, 3], [8, 9, 13, 11, 15], [14, 17], [16, 19], [18, 22, 23], [26, 21], [27, 29], [24, 28]]
