0: [[5, 6], [3, 8, 9, 7, 4, 11, 2, 1, 13, 17, 15, 10, 12], [18, 19, 16, 22, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
1: [[5, 6], [3, 8, 9, 7, 12, 11, 2, 4, 13, 29, 15, 14, 28, 18, 10, 1, 20, 16, 17, 19, 22, 24, 23, 25, 27], [26, 21]]
2: [[5, 6], [3, 8, 9, 4, 14], [1, 10], [2, 11, 15, 16, 18, 13, 19, 7, 12], [17, 23, 20, 22], [24, 29, 21, 25, 26, 27, 28]]
3: [[5, 6, 3], [8, 9, 7, 4, 2, 1, 10, 11, 13, 20, 12, 15, 14, 18, 19, 17, 23, 21, 22, 24, 28, 16, 25], [27, 26, 29]]
4: [[5, 6], [3, 8, 9, 1, 4], [2, 7, 13, 11, 15, 10, 14, 25], [16, 19, 12, 18, 17, 22, 20, 21, 29, 24], [23, 27, 26, 28]]
5: [[5, 6], [3, 8, 9, 7, 4, 2, 1, 10, 11], [25, 20, 12, 15], [13, 18, 19, 21, 14, 16, 17, 24, 22], [23, 29, 26, 27, 28]]
6: [[5, 6], [3, 8, 11, 1, 4], [14, 7, 13, 10, 2, 9, 24, 12, 25, 16, 15, 20, 17, 23], [21, 18, 27, 19, 22, 26, 29, 28]]
7: [[5, 6], [3, 8, 9, 1, 4], [2, 10, 12, 11, 26, 7, 28, 15, 19, 20, 21, 22, 13, 14, 17, 16, 27, 23, 18, 24, 25, 29]]
8: [[5, 6], [3, 8, 9, 1, 4], [15, 2, 7, 19, 14], [11, 13, 16, 20, 18, 17, 22, 21, 23, 27, 28, 29, 26, 25, 24, 10, 12]]
9: [[5, 6], [3, 8, 9, 1, 4], [10, 2, 7, 14, 11, 21, 26, 12, 13, 20, 29, 16, 18, 22, 15, 17, 25, 19, 23, 24, 27], [28]]
10: [[5, 6], [3, 8, 9, 1, 4, 2, 10, 7, 11, 16, 15, 26, 12, 13], [22, 25, 14, 27, 20, 28, 21, 17, 19, 18, 23, 24, 29]]
11: [[5, 6], [3, 8, 9, 7, 4], [11, 2, 1, 15, 17], [10, 13], [12, 23, 19, 16, 14, 18, 22, 25, 20, 24, 29, 21, 27], [26, 28]]
12: [[5, 6], [3, 8, 9, 1, 4], [7, 2, 15, 13, 11, 12], [17, 18, 10, 14], [16, 19], [21, 20], [28, 24, 26], [29, 23, 25, 27, 22]]
13: [[5, 6], [3, 8], [9, 1, 4, 11, 2], [15, 14], [7, 24, 10, 12, 13, 17, 16, 18, 19], [21, 20, 22, 23, 28, 27, 25, 26, 29]]
14: [[5, 6], [3, 8, 9, 1, 4], [10, 7], [2, 11, 15, 17, 12, 14, 13, 18, 19], [24, 16, 23], [22, 26, 28], [20, 27, 21, 25, 29]]
15: [[5, 6], [3, 8], [9, 1, 4, 10], [2, 7], [11, 27, 24, 13, 16, 15, 17, 12], [19, 23, 20, 18, 25, 21, 28, 26, 29, 22, 14]]
16: [[5, 6], [3, 8, 9, 1, 4], [10, 2, 7, 15, 18, 27], [11, 12], [13, 22, 21, 16, 19, 23], [20, 25, 29, 17, 24, 14, 26, 28]]
17: [[5, 6], [3, 8, 9, 1, 4, 11, 2, 13, 10, 7, 17, 12, 14], [15], [16, 20, 19, 18, 21, 29, 23, 22, 24, 27, 25, 26, 28]]
18: [[5, 6], [3, 8, 9, 1, 7, 2], [10, 15, 11, 13, 16, 4, 19, 12, 20, 14, 18], [23, 21, 22, 26, 17, 27, 25, 29, 24, 28]]
19: [[5, 6], [3, 8], [9, 1, 4, 10], [2, 7, 11, 16, 15, 26, 13, 24, 29, 17, 19, 22, 28, 23, 25, 18, 20, 21, 27, 12, 14]]
20: [[5, 6], [3, 8, 9, 1, 7, 2], [10, 4, 11, 24, 12, 22, 15, 17, 28, 20, 13, 14, 16, 23, 18, 27, 21, 26, 19, 25, 29]]
21: [[5, 6], [3, 8, 9, 7, 4], [10, 1], [2, 11, 13, 20, 12, 23, 14, 16, 15], [17, 18, 21], [22, 26, 25, 19, 27], [28, 24, 29]]
22: [[5, 6], [3, 8, 9, 2, 4], [10, 1], [7, 14, 11, 17, 12, 19, 13, 20, 15], [16, 18, 23, 22, 26, 25, 21, 27, 28, 24, 29]]
23: [[5, 6, 3, 8, 9, 2], [4, 7, 1, 10, 14, 15, 17, 12, 11, 13, 22, 27, 16, 23, 18, 19, 24, 28], [21, 25, 20, 26, 29]]
24: [[5, 6, 3, 8, 9, 1, 7, 2, 10, 12, 11], [14, 13, 15, 17, 18, 19, 4, 16], [20, 22, 21, 28, 29, 24, 23, 27, 26, 25]]
25: [[5, 6], [3, 8], [9, 1, 4, 7, 10, 13, 12, 25, 20, 15, 16, 11, 14, 29, 19, 2, 17, 28, 18, 21, 22], [23, 27, 24], [26]]
26: [[5, 6], [3, 8, 9, 1, 4], [10, 2], [15, 13, 7], [12, 11, 14, 19], [16, 17, 23, 22, 20, 27, 18, 24, 21, 25, 26, 28, 29]]
27: [[5, 6], [3, 8], [9, 7], [1, 11, 2, 4, 12, 22], [16, 13, 27, 10], [23, 15, 18, 21, 17, 19, 20, 28, 24, 25, 26, 29, 14]]
28: [[5, 6, 3, 8, 9, 13, 4, 1, 11, 2, 27, 10, 12], [7, 20, 15, 16], [18, 17], [19, 25], [23, 22], [28, 21, 24], [26, 29, 14]]
29: [[5], [6, 3, 8, 9, 1, 4, 11, 2, 7, 10, 13, 17, 12], [14, 15, 18, 20, 19, 22, 23, 16, 21, 26, 24, 25, 27, 28, 29]]
