0: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16, 18, 22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
1: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8, 11, 15, 13], [9, 14, 17, 16], [18, 22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
2: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16], [18, 22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
3: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13], [9, 14, 17, 16], [18, 22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
4: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13], [9, 14, 17, 16], [18, 22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
5: [[24, 3, 7], [5, 10], [6, 2, 1], [12, 4, 8], [11, 15], [13, 9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
6: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
7: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16, 18, 22, 19, 23], [20, 25], [27, 21, 26, 29, 28]]
8: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
9: [[24, 3, 7], [5, 10], [6, 2, 1], [12, 4, 8, 11], [15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
10: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
11: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
12: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8, 11], [15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
13: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8, 11], [15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
14: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4], [8, 11, 15], [13, 9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
15: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11, 15, 13], [9, 14, 17], [16, 18, 22, 19], [23, 20, 25], [27, 21, 26], [29, 28]]
16: [[24, 3, 7], [5, 10], [6, 2], [1, 12, 4], [8, 11], [15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
17: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8], [11, 15, 13, 9], [14, 17, 16], [18, 22, 19], [23, 20, 25], [27, 21, 26], [29, 28]]
18: [[24, 3, 7], [5, 10], [6, 2, 1], [12, 4, 8], [11, 15], [13, 9, 14], [17, 16], [18, 22, 19], [23, 20, 25], [27, 21, 26], [29, 28]]
19: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16], [18, 22], [19, 23, 20, 25], [27, 21, 26], [29, 28]]
20: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16], [18, 22], [19, 23, 20, 25], [27, 21, 26], [29, 28]]
21: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17], [16, 18], [22, 19, 23], [20, 25], [27, 21, 26, 29, 28]]
22: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15], [13, 9, 14], [17, 16], [18, 22, 19], [23, 20, 25], [27, 21, 26], [29, 28]]
23: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25], [27, 21, 26, 29, 28]]
24: [[24, 3], [7, 5, 10], [6, 2], [1, 12, 4], [8, 11, 15], [13, 9], [14, 17, 16], [18, 22, 19], [23, 20, 25], [27, 21, 26], [29, 28]]
25: [[24, 3, 7], [5, 10], [6, 2], [1, 12, 4], [8, 11], [15, 13, 9], [14, 17, 16], [18, 22, 19], [23, 20, 25], [27, 21, 26], [29, 28]]
26: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16, 18], [22, 19, 23], [20, 25, 27], [21, 26], [29, 28]]
27: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16], [18, 22], [19, 23, 20, 25], [27, 21, 26], [29, 28]]
28: [[24, 3, 7], [5, 10, 6, 2, 1, 12], [4, 8, 11], [15, 13, 9], [14, 17, 16, 18, 22, 19], [23, 20, 25], [27, 21, 26, 29, 28]]
29: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15], [13, 9], [14, 17, 16], [18, 22, 19], [23, 20], [25, 27, 21, 26], [29, 28]]
30: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8], [11, 15, 13], [9, 14, 17], [16, 18, 22], [19, 23], [20, 25, 27], [21, 26], [29, 28]]
