0: [[22, 4], [7, 6, 14, 10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9], [18, 8, 15, 19], [23, 21, 24]]
1: [[22, 4], [7, 6], [14, 10], [16, 11, 12, 20, 13, 17, 3, 5, 1, 2, 9, 18, 8, 15, 19], [23, 21, 24]]
2: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9, 18], [8, 15, 19], [23, 21, 24]]
3: [[22, 4], [7, 6], [14, 10], [16, 11], [12, 20, 13], [17, 3], [5, 1, 2], [9, 18], [8, 15, 19], [23, 21, 24]]
4: [[22, 4], [7, 6, 14], [10, 16, 11, 12, 20, 13, 17, 3, 5, 1, 2, 9, 18, 8, 15, 19], [23, 21, 24]]
5: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13], [17, 3, 5], [1, 2], [9, 18, 8], [15, 19], [23, 21, 24]]
6: [[22, 4], [7, 6], [14, 10], [16, 11], [12, 20], [13, 17, 3], [5, 1, 2], [9, 18], [8, 15, 19], [23, 21, 24]]
7: [[22, 4], [7, 6], [14, 10], [16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9], [18, 8, 15], [19, 23, 21, 24]]
8: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13], [17, 3], [5, 1], [2, 9, 18, 8, 15, 19], [23, 21, 24]]
9: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
10: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
11: [[22, 4, 7], [6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9, 18], [8, 15, 19], [23, 21, 24]]
12: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3], [5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
13: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9], [18, 8, 15], [19, 23, 21, 24]]
14: [[22, 4, 7, 6], [14, 10], [16, 11, 12], [20, 13], [17, 3], [5, 1, 2], [9, 18], [8, 15, 19], [23, 21, 24]]
15: [[22, 4], [7, 6, 14], [10, 16], [11, 12], [20, 13, 17], [3, 5], [1, 2], [9, 18], [8, 15, 19], [23, 21, 24]]
16: [[22, 4, 7], [6, 14, 10], [16, 11], [12, 20, 13], [17, 3], [5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
17: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20], [13, 17, 3], [5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
18: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20], [13, 17, 3], [5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
19: [[22, 4], [7, 6], [14, 10, 16], [11, 12], [20, 13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
20: [[22, 4], [7, 6], [14, 10, 16], [11, 12], [20, 13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
21: [[22, 4], [7, 6], [14, 10, 16], [11, 12, 20], [13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
22: [[22, 4], [7, 6], [14, 10, 16], [11, 12, 20], [13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
23: [[22, 4], [7, 6], [14, 10, 16], [11, 12], [20, 13, 17, 3], [5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
24: [[22, 4], [7, 6], [14, 10, 16], [11, 12], [20, 13], [17, 3], [5, 1], [2, 9, 18], [8, 15, 19], [23, 21, 24]]
25: [[22, 4], [7, 6, 14], [10, 16], [11, 12], [20, 13, 17, 3], [5, 1, 2, 9], [18, 8, 15], [19, 23, 21, 24]]
26: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9], [18, 8], [15, 19, 23], [21, 24]]
