0: [[10, 14, 2], [13, 7, 9, 1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
1: [[10, 14, 2], [13, 7, 9, 1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
2: [[10, 14, 2], [13, 7, 9, 1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17, 4, 22, 19], [23, 21, 24]]
3: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
4: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
5: [[10, 14], [2, 13, 7], [9, 1], [6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
6: [[10, 14], [2, 13, 7], [9, 1], [6, 11, 8], [15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
7: [[10, 14], [2, 13], [7, 9, 1], [6, 11, 8], [15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
8: [[10, 14], [2, 13, 7], [9, 1, 6], [11, 8, 15], [5, 18, 16, 3], [20, 12, 17, 4, 22, 19], [23, 21, 24]]
9: [[10, 14], [2, 13], [7, 9, 1], [6, 11, 8], [15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
10: [[10, 14, 2], [13, 7], [9, 1], [6, 11, 8], [15, 5, 18, 16, 3], [20, 12, 17, 4, 22, 19], [23, 21, 24]]
11: [[10, 14, 2], [13, 7], [9, 1, 6], [11, 8], [15, 5, 18], [16, 3, 20], [12, 17, 4, 22, 19], [23, 21, 24]]
12: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5, 18], [16, 3, 20], [12, 17, 4], [22, 19], [23, 21, 24]]
13: [[10, 14, 2], [13, 7, 9], [1, 6, 11, 8], [15, 5, 18], [16, 3], [20, 12, 17, 4], [22, 19], [23, 21, 24]]
14: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22], [19, 23, 21, 24]]
15: [[10, 14, 2, 13], [7, 9, 1], [6, 11, 8], [15, 5, 18, 16], [3, 20, 12], [17, 4, 22, 19], [23, 21, 24]]
16: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5], [18, 16], [3, 20], [12, 17, 4], [22, 19], [23, 21, 24]]
17: [[10, 14, 2, 13], [7, 9, 1], [6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21], [24]]
18: [[10, 14], [2, 13], [7, 9, 1, 6], [11, 8, 15, 5], [18, 16], [3, 20], [12, 17, 4], [22, 19], [23, 21, 24]]
19: [[10, 14], [2, 13, 7, 9, 1, 6, 11, 8, 15, 5, 18, 16, 3, 20, 12, 17], [4, 22, 19, 23], [21, 24]]
20: [[10, 14], [2, 13], [7, 9, 1, 6], [11, 8], [15, 5], [18, 16, 3], [20, 12, 17], [4, 22], [19, 23, 21, 24]]
21: [[10, 14, 2], [13, 7, 9, 1, 6, 11], [8, 15, 5], [18, 16, 3, 20], [12, 17, 4], [22, 19, 23], [21, 24]]
