0: [[6, 22, 15, 9], [2, 10], [8, 20, 5], [11, 12, 1, 3, 18, 13], [4, 14, 16, 7], [17, 19], [21, 23, 24]]
1: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
2: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
3: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
4: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
5: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
6: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
7: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
8: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
9: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
10: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
11: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
12: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
13: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
14: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
15: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
16: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
17: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
18: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
19: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
20: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
21: [[6, 22, 15], [9, 2, 10], [8, 20], [5, 11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
