0: [[9, 6, 11], [2, 4, 3, 10, 1], [13, 7, 12, 8], [5]]
1: [[9, 6, 11], [2, 4, 3, 10, 1], [13, 7, 12, 8], [5]]
2: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12], [8, 5]]
3: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12], [8, 5]]
4: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12, 8], [5]]
5: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12, 8], [5]]
6: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12], [8, 5]]
7: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12], [8, 5]]
8: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12, 8, 5]]
9: [[9, 6, 11, 2], [4, 3, 10, 1], [13, 7, 12, 8, 5]]
10: [[9, 6, 11], [2], [4, 3, 10, 1], [13, 7, 12, 8, 5]]
11: [[9, 6, 11, 2], [4, 3, 10, 1], [13], [7, 12, 8, 5]]
12: [[9, 6, 11], [2, 4, 3, 10], [1], [13, 7, 12, 8, 5]]
13: [[9, 6, 11, 2], [4, 3, 10, 1, 13], [7, 12, 8, 5]]
14: [[9, 6, 11, 2, 4], [3, 10, 1], [13, 7, 12, 8], [5]]
15: [[9, 6, 11], [2, 4, 3, 10], [1, 13, 7, 12], [8, 5]]
16: [[9, 6, 11], [2, 4, 3, 10], [1, 13, 7, 12], [8, 5]]
17: [[9, 6, 11], [2, 4, 3, 10], [1, 13, 7, 12], [8], [5]]
18: [[9, 6, 11], [2, 4, 3, 10], [1, 13, 7, 12], [8, 5]]
19: [[9, 6, 11], [2, 4, 3], [10, 1], [13, 7, 12, 8], [5]]
20: [[9, 6], [11, 2, 4, 3, 10, 1], [13], [7, 12, 8, 5]]
21: [[9, 6], [11], [2, 4, 3, 10, 1, 13, 7, 12, 8, 5]]
22: [[9, 6, 11], [2], [4, 3, 10], [1, 13], [7, 12, 8, 5]]
23: [[9, 6, 11], [2], [4, 3, 10], [1, 13], [7, 12, 8, 5]]
24: [[9, 6, 11, 2], [4], [3, 10, 1, 13, 7, 12, 8, 5]]
25: [[9, 6, 11, 2], [4], [3, 10, 1, 13, 7, 12, 8, 5]]
