0: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
1: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
2: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
3: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
4: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
5: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
6: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
7: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
8: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
9: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
10: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
11: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
12: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
13: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
14: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
15: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
16: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
17: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
18: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10, 9], [13, 12, 11], [15, 18, 16, 20, 19, 17]]
19: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10, 9], [13, 12, 11], [15, 18, 16, 20, 19, 17]]
20: [[8, 14, 3, 1, 6], [4, 5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
21: [[8, 14, 3, 1, 6], [4, 5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
22: [[8, 14, 3, 1, 6], [4, 5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
23: [[8, 14, 3, 1, 6], [4, 5, 2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
24: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10, 9, 13], [12, 11], [15, 18, 16, 20, 19, 17]]
25: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12], [11, 15, 18, 16, 20, 19, 17]]
26: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12], [11, 15, 18, 16, 20, 19, 17]]
27: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10], [9, 13, 12], [11, 15, 18, 16, 20, 19, 17]]
28: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
29: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10], [9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
30: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10, 9], [13, 12, 11], [15, 18, 16, 20, 19, 17]]
31: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10, 9], [13, 12, 11], [15, 18, 16, 20, 19, 17]]
32: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10, 9], [13, 12, 11, 15], [18, 16, 20, 19, 17]]
33: [[8, 14, 3, 1, 6, 4], [5, 2, 7, 10, 9], [13, 12, 11, 15], [18, 16, 20, 19, 17]]
34: [[8, 14, 3, 1, 6], [4, 5, 2, 7], [10, 9, 13, 12, 11], [15, 18, 16, 20, 19, 17]]
35: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10, 9, 13], [12, 11], [15, 18, 16, 20, 19, 17]]
36: [[8, 14, 3, 1, 6, 4], [5, 2, 7], [10, 9, 13, 12], [11, 15, 18, 16, 20, 19, 17]]
37: [[8, 14, 3, 1, 6], [4, 5, 2, 7, 10, 9], [13, 12, 11, 15], [18, 16, 20, 19, 17]]
38: [[8, 14, 3, 1, 6], [4, 5, 2, 7], [10, 9, 13, 12], [11, 15, 18, 16, 20, 19, 17]]
39: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10, 9], [13, 12, 11, 15], [18, 16, 20, 19, 17]]
40: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10, 9], [13, 12, 11, 15], [18, 16, 20, 19, 17]]
41: [[8, 14, 3, 1, 6, 4, 5], [2, 7, 10, 9], [13, 12, 11, 15], [18, 16, 20, 19, 17]]
