0: [[6, 3, 5, 1, 10, 2, 7, 8, 14, 4], [13, 11, 12, 9], [15, 18, 16, 20, 19, 17]]
1: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
2: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
3: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
4: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
5: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
6: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
7: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
8: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
9: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
10: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
11: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
12: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
13: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
14: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
15: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
16: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
17: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
18: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
19: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
20: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
21: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
22: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
23: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
24: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
25: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14, 9], [13, 11, 12], [15, 18, 16, 20, 19, 17]]
26: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14, 9], [13, 11, 12], [15, 18, 16, 20, 19, 17]]
27: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14, 9], [13, 11, 12], [15, 18, 16, 20, 19, 17]]
28: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14, 9], [13, 11, 12], [15, 18, 16, 20, 19, 17]]
29: [[6, 4, 3, 5, 1, 10, 2, 7, 8], [14, 9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
30: [[6, 4, 3, 5, 1, 10, 2, 7, 8], [14, 9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
31: [[6, 4, 3, 5, 1, 10, 2, 7, 8], [14, 9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
32: [[6, 4, 3, 5, 1, 10, 2, 7, 8], [14, 9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
33: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11], [12, 15, 18, 16, 20, 19, 17]]
34: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11], [12, 15, 18, 16, 20, 19, 17]]
35: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11], [12, 15, 18, 16, 20, 19, 17]]
36: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12, 15], [18, 16, 20, 19, 17]]
37: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12, 15], [18, 16, 20, 19, 17]]
38: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14], [9, 13, 11, 12, 15], [18, 16, 20, 19, 17]]
39: [[6, 4, 3, 5, 1, 10, 2, 7, 8], [14, 9, 13, 11, 12, 15], [18, 16, 20, 19, 17]]
40: [[6, 4, 3, 5, 1, 10, 2, 7], [8, 14, 9, 13, 11, 12], [15, 18, 16, 20, 19, 17]]
41: [[6, 4, 3, 5, 1, 10, 2, 7, 8, 14, 9], [13, 11, 12, 15], [18, 16, 20, 19, 17]]
