0: [[35, 7, 1, 2], [3, 30], [5, 41], [8], [17, 4, 13, 6, 10, 21], [27, 15, 16], [48, 9, 11], [19, 20, 31], [25, 28, 22], [23, 29, 24, 26, 12], [33, 32, 34], [37, 44, 14], [42, 36], [38, 40, 47, 18], [39, 55, 43, 45], [56, 46, 50, 52], [54, 51, 53, 59], [57, 49, 60, 58]]
1: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 26, 24, 27], [25, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
2: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 11, 15, 16, 17, 18, 21, 22, 23, 27, 24, 26], [25, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
3: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 10, 11, 15, 17, 27, 16, 18, 21, 23, 22, 24, 26], [25, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
4: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 16, 27, 17, 23, 21, 18, 22, 26, 24], [25, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
5: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 16, 17, 22, 18, 21, 23, 26, 24, 27], [25, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
6: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 10, 17, 15, 11, 23, 18, 21, 16, 22, 27, 26, 24], [25, 19, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
7: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 8, 15, 19, 27, 11, 23, 18, 24, 22, 25, 16, 10, 21, 6], [17, 26, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
8: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 6, 9, 8, 15, 11, 17, 18, 16, 23, 21, 22, 19, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
9: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 10, 11, 15, 17, 16, 18, 19, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
10: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 17, 19, 18, 21, 23, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
11: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 11, 9, 15, 17, 19, 21, 16, 18, 23, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
