0: [[14, 4], [1, 3, 8], [7, 2, 10, 5], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
1: [[14, 4], [1, 3], [2, 7, 10], [11, 12], [13, 5, 9, 6, 8], [17, 16, 18, 20, 15, 19]]
2: [[14, 4], [1, 3, 15], [7, 2, 10, 5], [12, 6, 11, 9], [8, 13, 16], [19, 18, 17, 20]]
3: [[14, 4], [1, 2, 5], [6, 3, 10, 8], [12, 9, 11, 13, 16], [7, 15, 19, 20], [17, 18]]
4: [[14, 1, 3, 6], [5, 2, 7, 10], [8, 12, 13, 11], [19, 15], [17, 18, 16, 20, 4, 9]]
5: [[14, 1, 3, 6], [5, 2, 7, 10], [8, 12, 13, 11], [19, 15], [17, 18, 16, 20, 4, 9]]
6: [[14, 4], [3, 5, 1, 2], [10, 12, 13, 9], [11, 16, 7, 6], [8, 17, 15, 18, 20, 19]]
7: [[14, 1, 3, 6], [2, 4], [5, 11, 7, 9], [12, 13, 8, 10], [17, 18, 16, 15], [20, 19]]
8: [[14, 3, 1, 4], [2, 5], [10, 13, 12, 9], [11, 16, 7, 6], [8, 17, 15], [18, 19, 20]]
9: [[14, 4], [3, 1], [7, 6, 2, 8], [11, 10, 5], [12, 16, 13, 15, 17], [19, 18, 9, 20]]
10: [[14, 2, 7, 6], [1, 4], [3, 10, 8], [13], [11, 5, 12, 9], [17, 18], [16, 19, 20, 15]]
11: [[14, 4], [3, 2, 5], [7, 10], [8, 6, 12, 11, 13, 9], [20, 1, 15, 16, 18, 19, 17]]
12: [[14, 1, 7, 6, 4], [3, 11, 5, 9], [2, 8], [12, 10, 13], [19], [16, 17, 18, 20, 15]]
13: [[14, 5, 4], [1, 7, 2], [3, 10, 12, 13, 6, 9], [8], [17, 11, 19], [16, 18, 20, 15]]
14: [[14, 4], [1, 3, 11], [7, 2], [10, 5, 13], [12, 6], [8, 18, 9], [19, 17, 16, 20, 15]]
15: [[14, 3, 5, 1], [2, 4], [7, 9, 12, 11], [6, 16, 10, 8], [13, 19, 18], [15, 17, 20]]
16: [[14], [2, 1, 4], [5, 3, 10, 6, 9], [7, 8, 11], [16, 13, 17, 19, 18, 20, 12, 15]]
17: [[14, 1], [3, 2], [5, 6, 4, 10], [8, 7, 9], [17, 11, 13, 12], [15, 16], [18, 19, 20]]
18: [[14, 4, 5, 1], [3, 7, 2, 8], [12, 6, 9, 10, 19, 11, 13, 15, 16, 20, 17, 18]]
19: [[14, 3, 2, 8], [5, 1], [7, 6], [13, 4, 10, 11, 9], [12, 15, 19, 16], [17, 20, 18]]
20: [[14, 4], [3, 2], [1, 9, 10], [5, 7], [13, 11, 6, 8, 12, 17], [16, 18, 19, 20, 15]]
21: [[14, 1, 4], [2, 3, 11, 9], [5, 8, 12], [7, 10, 6], [13, 17, 19, 16, 20, 15], [18]]
22: [[14, 1, 3, 2], [8, 7, 10, 4], [5, 13, 12, 9], [11, 19, 6], [16, 17, 18, 20, 15]]
23: [[14, 1, 3], [6, 8, 2, 10, 13, 4, 5, 11, 7, 9, 16, 12, 15, 18, 20], [19, 17]]
24: [[14, 1, 3, 2], [6, 4, 11, 13], [7, 12, 5], [8, 16, 10], [9, 17, 20], [19, 15, 18]]
25: [[14, 1], [3, 6, 9], [2, 7, 10, 4], [13, 5], [11, 8, 19, 12, 15, 16], [20, 18, 17]]
26: [[14, 1, 2, 4], [5, 3, 6, 11, 9], [8, 12], [13, 7, 17, 10, 19], [16, 18, 20, 15]]
27: [[14, 4, 1], [2, 11], [5, 3, 10, 8, 13, 7], [6, 9, 16, 15, 19, 12, 18], [17, 20]]
28: [[14, 6, 3, 2], [1, 4, 10, 5, 13, 7, 8, 11, 15, 16, 9, 19], [18, 20, 12, 17]]
29: [[14, 5], [1, 2, 3], [8, 10, 12, 4], [13, 7, 6, 11, 19, 16, 15, 9], [18, 17, 20]]
30: [[14, 1, 3, 6], [2, 5], [12], [11, 4, 7, 10, 13, 8, 16, 18, 20, 17, 15, 19, 9]]
31: [[14, 4, 1, 7], [5, 6, 3], [2, 10, 9], [8, 12, 11], [13, 16], [17, 19, 20, 15], [18]]
32: [[14, 1], [3, 5, 7, 4, 9], [2, 8, 12, 11], [6, 17, 10, 16, 15, 13, 20, 18, 19]]
33: [[14, 7, 1], [8, 3, 2, 5], [11, 10, 9, 4, 6, 12, 19, 15, 13, 16, 17, 18, 20]]
34: [[14, 1, 5, 2], [3, 6, 11, 13, 12, 9], [7, 18], [8, 10, 4, 15, 20, 19, 16], [17]]
35: [[14], [1, 2, 4], [5, 3, 10, 6, 9], [7, 8, 11, 16, 13], [17, 15, 18, 19], [20, 12]]
36: [[14], [5, 2, 1, 6], [3, 4, 10, 9, 13, 8, 11, 17, 7, 12, 15, 19, 18, 16, 20]]
37: [[14, 1], [3, 2, 5, 9, 6], [4, 8, 11, 13, 7], [10, 12, 17, 15], [18, 20, 16, 19]]
38: [[14, 5], [7, 1, 4, 2], [3, 9, 13, 8, 6, 18, 10, 11, 12, 19, 15, 17, 16, 20]]
39: [[14, 2, 3, 7], [1, 4, 5, 11], [6, 12], [13, 8, 9, 10, 17], [18, 16, 15, 20, 19]]
40: [[14, 1, 2], [3], [11, 13, 7, 9], [12, 5], [17, 10], [8, 19, 18], [20, 16, 6, 4, 15]]
41: [[14, 5, 1, 3], [4, 2, 7, 10], [8, 12, 6, 11], [17, 13, 15], [18, 19, 20, 16, 9]]
