0: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 12], [20, 13, 17, 18, 25, 16, 11, 15, 19, 10, 14], [24, 23, 28], [26, 21, 27, 29]]
1: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 13, 19, 18, 25, 12], [16, 11, 15, 17, 10, 14], [24, 23, 28], [29, 21, 27, 26]]
2: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 12], [13, 17, 16, 25, 11, 19, 18, 15, 10, 14], [24, 23, 28], [26, 21, 27, 29]]
3: [[7, 6, 2, 22, 1, 9], [5, 3, 8, 4], [20, 15, 19, 11, 13, 17, 16, 18, 23, 10, 12, 14], [24, 25, 28], [26, 21, 27, 29]]
4: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 15, 16, 11, 17, 12], [13, 18, 19, 14], [24, 20, 23, 25, 28, 10], [26, 21, 27, 29]]
5: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 11, 12], [20, 13, 17, 18, 24, 15, 16, 19, 10, 14], [25, 23, 28], [26, 21, 27, 29]]
6: [[7, 6, 2, 22, 1, 9], [5, 3, 8, 4, 20, 13, 11, 18, 19, 16, 10, 14, 12], [17, 15, 23], [24, 25, 28], [26, 21, 27, 29]]
7: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 19, 12], [15, 17, 18, 29], [16, 11, 13, 20, 10, 14], [24, 23, 28], [27, 21, 25, 26]]
8: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4], [20, 11, 12], [16, 13, 24, 19, 15, 18, 17, 23, 25, 28, 10, 14], [27, 21, 26, 29]]
9: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 16, 12], [13, 19, 25, 11, 15, 17, 18, 20, 10], [24, 28, 23, 14], [27, 21, 26, 29]]
10: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 11], [20, 13, 15], [19, 18, 25, 17, 16, 24, 23, 28, 10, 12, 14], [26, 21, 27, 29]]
11: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 11], [20, 13, 15], [19, 18, 25, 17, 16, 24, 23, 28, 10, 12, 14], [26, 21, 27, 29]]
12: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 11], [20, 13, 15], [19, 18, 25, 17, 16, 24, 23, 28, 10, 12, 14], [26, 21, 27, 29]]
13: [[7, 6, 2, 22], [1, 9, 5], [3, 8, 4, 15, 20, 11, 12], [13, 18, 17, 16, 19, 23, 28, 24, 25, 10, 14], [26, 21, 27, 29]]
14: [[7, 6, 2], [22, 1, 9, 5], [3, 8, 4, 20, 13, 11, 10, 12], [19, 25, 17, 15, 16, 18, 24, 23, 28, 14], [26, 21, 27, 29]]
15: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 12], [20, 11, 17], [19, 18, 16, 15, 13, 23, 10, 14], [25, 24, 28], [26, 21, 27, 29]]
16: [[7, 6, 2], [22, 1, 9, 5], [3, 8, 4, 23, 11, 15, 12], [19, 18, 16, 17, 13, 20, 24, 25, 28, 10, 14], [26, 21, 27, 29]]
17: [[7, 6, 2, 22], [1, 9, 5], [3, 8, 4, 11, 13, 19, 12], [17, 15, 23, 18, 16, 25, 24, 20, 28, 10, 14], [26, 21, 27, 29]]
18: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 13, 15, 11, 18, 10], [29, 17, 16, 19, 12, 14], [24, 23, 28], [26, 21, 27, 25]]
19: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 20, 12], [11, 15, 19, 13, 18, 16], [17, 23, 10, 14], [24, 25, 28], [26, 21, 27, 29]]
20: [[7, 6, 2, 22], [1, 9, 5], [3, 8, 4, 28, 19, 11, 12], [13, 15, 17, 18, 16, 20, 23, 25, 24, 10, 14], [26, 21, 27, 29]]
21: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 20, 12], [13, 11, 28, 19, 15, 17, 25, 18, 10], [16, 23, 24, 14], [26, 21, 27, 29]]
22: [[7, 6, 2, 22, 1, 9], [5, 3, 8, 4], [20, 11, 19, 13, 18, 17, 15, 24, 23, 10, 12, 14], [16, 25, 28], [26, 21, 27, 29]]
23: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 28, 10], [15, 13, 19, 17, 24, 16, 12], [11, 18, 14], [20, 23, 25], [26, 21, 27, 29]]
24: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 28, 13, 12], [19, 15, 18], [25, 16, 11, 17, 24, 23, 20, 10, 14], [26, 21, 27, 29]]
