0: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
1: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
2: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
3: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 24, 23, 17], [21, 20, 25, 27, 28, 29, 26]]
4: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 23, 17, 24], [21, 20, 25, 27, 28, 29, 26]]
5: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
6: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
7: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
8: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 24, 23, 17], [21, 20, 25, 27, 28, 29, 26]]
9: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
10: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
11: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
12: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 23, 17, 24], [21, 20, 25, 27, 28, 29, 26]]
13: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 23, 16, 24], [21, 20, 25, 27, 28, 29, 26]]
