0: [[28, 2], [19, 3, 5, 1, 4, 6, 11, 15, 16, 8, 10, 14, 12], [23, 7, 13, 9, 22, 17, 24, 18], [25, 20], [21, 26, 27, 29]]
1: [[28, 2], [19, 3, 5, 1, 4, 6, 11, 15, 16, 8, 10, 14, 12], [23, 7, 13, 9, 22, 17, 24, 18], [25, 20], [21, 26, 27, 29]]
2: [[28, 2], [19, 3, 5, 1, 4, 15, 7, 14], [8, 6, 13, 11, 9, 24, 17, 22, 16, 18, 23, 10, 12], [25, 20], [21, 26, 27, 29]]
3: [[28, 2, 19, 3, 5, 1, 4, 15, 14], [7, 10], [8, 6, 13, 11, 9, 24, 17, 22, 16, 18, 23, 12], [25, 20], [21, 26, 27, 29]]
4: [[28, 2, 19, 3, 5, 1, 6, 11, 15, 4], [7, 9, 8, 16, 24, 13, 23, 17, 10, 12, 14], [22, 18], [20, 25], [21, 26, 27, 29]]
5: [[28, 2, 19], [3, 5, 1, 6, 7, 11, 4, 13, 12, 8, 14], [9, 17, 10, 15, 24, 23, 20, 16, 18, 22, 25], [21, 26, 27, 29]]
6: [[28, 2, 19], [3, 5, 1, 6, 4, 8, 7, 25, 12, 9, 14], [11, 13, 10, 15, 22, 17, 18, 20, 16, 23, 24], [21, 26, 27, 29]]
7: [[28, 2, 19], [1, 5, 3, 6, 4, 8, 12, 13, 9, 7, 14], [11, 17, 10, 15, 22, 18, 20, 16, 23, 24, 25], [21, 26, 27, 29]]
8: [[28, 2, 18, 3, 5, 1, 4, 15, 7, 10, 14], [6, 8, 13, 22, 9, 24, 12, 11, 23, 17, 16], [19, 20, 25], [21, 26, 27, 29]]
9: [[28, 2, 19], [1, 5, 3, 6, 4, 9, 7, 25, 10, 12], [11, 13, 8, 15, 23, 16, 18, 20, 24, 17, 22, 14], [21, 26, 27, 29]]
10: [[28, 2, 19, 3, 5, 1, 6, 4, 8, 15, 16], [7, 11, 12, 25, 9, 10, 13, 18, 17, 24, 14], [23, 22, 20], [21, 26, 27, 29]]
11: [[28, 2], [19, 3, 5, 1, 6, 15, 7, 10, 14], [9, 4, 13, 22, 8, 25, 11, 23, 16, 18, 17, 12], [24, 20], [21, 26, 27, 29]]
