0: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
1: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
2: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
3: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
4: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
5: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
6: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
7: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
8: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
9: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
10: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
11: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
12: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
13: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
14: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
15: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
16: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
17: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
18: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
19: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
20: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
21: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
22: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
23: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
24: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
25: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
26: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
27: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
28: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
29: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
30: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
31: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
32: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
33: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
34: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
35: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
36: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
37: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
38: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
39: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
40: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
41: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
42: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
