0: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5, 25], [22, 10, 18, 16, 20, 23, 24, 28, 14], [27, 26, 21, 29]]
1: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
2: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
3: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
4: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
5: [[17, 15, 7, 19, 9, 2, 1, 13], [4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
6: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
7: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
8: [[17, 15, 7, 19, 9, 2, 1, 13, 4], [11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
9: [[17, 15, 7, 19, 9, 2, 1, 13, 4], [11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
10: [[17, 15, 7, 19, 9, 2, 1, 13, 4], [11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
11: [[17, 15, 7, 19, 9, 2, 1, 13, 4], [11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
12: [[17, 15, 7, 19, 9, 2, 1, 13, 4], [11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
13: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6], [5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
14: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11], [3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
15: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11], [3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
16: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11], [3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
17: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11], [3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
18: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5], [22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
19: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5], [22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
20: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5], [22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
21: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5], [22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
22: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
23: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
24: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
25: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
26: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 14], [24, 28], [27, 26, 21, 29]]
27: [[17, 7, 19, 9, 2, 1, 13, 4, 15], [11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
28: [[17, 15, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 2], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 14], [28, 27, 26, 21, 29]]
29: [[17, 15, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 2], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 14], [28, 27, 26, 21, 29]]
30: [[17, 15, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 2], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 14], [28, 27, 26, 21, 29]]
31: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
32: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6], [5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
33: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5, 22, 14], [10, 18, 16, 20, 23, 25, 24, 28], [27, 26, 21, 29]]
34: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5, 22, 14], [10, 18, 16, 20, 23, 25, 24, 28], [27, 26, 21, 29]]
35: [[17, 7, 19, 9, 2, 15], [1, 13], [4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
36: [[17, 7, 19, 9, 2, 1, 13, 4, 11, 15], [3, 12], [8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
37: [[17, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5, 22, 15, 14], [10, 18], [16, 20, 23, 25, 24, 28], [27, 26, 21, 29]]
38: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5, 14], [22, 10, 18, 16, 20, 23, 25, 24, 28], [27, 26, 21, 29]]
39: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 14], [16, 20, 23, 25, 24, 28], [27, 26, 21, 29]]
40: [[17, 15], [7, 19, 9, 2, 1, 13, 4], [11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
41: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
42: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8, 6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
43: [[17, 7, 19, 9, 2, 1, 13, 4, 15], [11, 3], [12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 14], [28, 27, 26, 21, 29]]
44: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12], [8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
45: [[17, 15], [7, 19, 9, 2, 1, 13, 4, 11, 3, 12], [8, 6, 5, 22, 10, 18, 16, 20, 23, 25, 24, 28, 14], [27, 26, 21, 29]]
