0: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3], [12, 13, 24, 5, 30, 8, 9, 17, 29, 15, 16, 31, 10, 21, 6], [18, 23, 25, 22, 26, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
1: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 6, 15, 10, 21, 16, 17, 25, 31, 26], [22, 23, 18, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
2: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3], [12, 13, 24, 5, 30, 8, 9, 26, 6, 10, 18, 17, 15, 16, 21], [31, 22, 25, 23, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
3: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 10, 6, 15, 17, 16, 21, 18, 31], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
4: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 6, 10, 16, 31, 18, 21, 17], [22, 23, 29, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
5: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 15, 31, 21, 10, 16, 18, 17], [23, 25, 28, 22, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
6: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 6, 26, 10, 31, 17, 15, 21, 18, 16], [23, 25, 28, 29, 22, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
7: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 10, 6, 17, 16, 31, 21, 15, 18], [23, 29, 22, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
8: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 16, 17, 31, 15, 21, 18], [22, 23, 25, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
9: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 18, 17, 31, 16, 15, 21], [22, 29, 25, 28, 23, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
10: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 10, 6, 15, 16, 31, 18, 17, 21], [22, 23, 25, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
11: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 16, 10, 6, 31, 17, 21, 18, 15], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
12: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 31, 10, 15, 16, 17, 21, 18, 6], [23, 25, 22, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
13: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 6, 10, 16, 31, 18, 21, 17], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
14: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 15, 17, 6, 16, 21, 31], [23, 25, 22, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
15: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 15, 16, 21, 10, 18, 17, 31], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
16: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 6, 10, 15, 31, 16, 21, 17], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
17: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 15, 10, 17, 31, 18, 21, 16], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
18: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 16, 6, 21, 31, 10, 17, 18], [22, 25, 23, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
19: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 10, 6, 15, 18, 17, 16, 21, 31], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
20: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 6, 17, 15, 16, 21, 31], [22, 23, 25, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
21: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 16, 10, 15, 31, 17, 21, 18, 6], [22, 25, 23, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
22: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 10, 17, 16, 18, 31, 21, 6], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
23: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 6, 17, 15, 16, 21, 31], [22, 23, 25, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
24: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 16, 10, 31, 17, 15, 21, 18, 6], [23, 25, 28, 29, 22, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
25: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 10, 6, 17, 31, 16, 21, 18], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
26: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 31, 21, 15, 16, 17, 6], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
27: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 10, 18, 21, 31, 17, 6, 16], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
28: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 17, 10, 15, 31, 6, 18, 21, 16], [22, 29, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
29: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 15, 17, 16, 31, 18, 21], [23, 25, 22, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
30: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 6, 10, 16, 31, 18, 21, 17], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
31: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 16, 17, 31, 18, 21, 15], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
32: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 6, 15, 17, 31, 16, 21, 10], [22, 25, 23, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
33: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 31, 18, 10, 15, 17, 6, 26, 21, 16], [23, 25, 22, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
34: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 18, 6, 15, 10, 17, 31, 16, 21, 26], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
35: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 10, 15, 6, 16, 17, 31, 21, 18], [23, 25, 22, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
36: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 31, 6, 15, 18, 17, 21, 10, 16], [22, 25, 23, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
37: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 17, 16, 31, 18, 21, 15], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
38: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 15, 17, 31, 16, 18, 21], [22, 29, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
39: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 6, 17, 15, 16, 21, 31], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
40: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 31, 10, 15, 17, 18, 16, 21, 6], [22, 25, 23, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
41: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 15, 21, 31, 17, 18, 16], [22, 29, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
42: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 15, 17, 31, 18, 21, 16], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
43: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 31, 10, 6, 17, 15, 16, 21, 18], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
44: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 10, 6, 17, 31, 16, 21, 18], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
45: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 31, 21, 15, 17, 18, 16], [22, 29, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
46: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 18, 17, 31, 21, 15, 16], [22, 25, 23, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
47: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3], [12, 13, 24, 5, 30, 8, 9, 26, 29, 6, 16, 23, 15, 21, 10], [18, 31, 25, 17, 28, 22, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
48: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 6, 10, 29, 15, 18, 21, 16, 17, 31], [22, 23, 25, 28, 26, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
49: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3], [12, 13, 24, 5, 30, 8, 9, 26, 6, 15, 17, 28, 16, 10, 21], [31, 23, 18, 22, 29, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
50: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 18, 10, 16, 31, 15, 21, 29], [22, 25, 17, 28, 23, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
51: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 15, 31, 29, 16, 18, 21], [22, 25, 23, 28, 17, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
52: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 18, 16, 29, 15, 21], [23, 22, 25, 17, 28, 31, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
53: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 15, 10, 18, 17, 29, 6, 21, 16], [22, 25, 23, 28, 31, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
54: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 18, 6, 15, 10, 17, 21, 16, 26, 29], [22, 23, 31, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
55: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 15, 17, 29, 6, 21, 16], [22, 31, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
56: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 10, 6, 18, 16, 17, 15, 21, 29], [22, 25, 23, 28, 31, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
57: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 18, 6, 15, 10, 17, 16, 29, 21, 26], [22, 31, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
58: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 17, 16, 21, 18, 29, 15], [22, 25, 23, 28, 31, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
59: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 15, 17, 29, 16, 18, 21], [22, 31, 23, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
60: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 6, 10, 15, 16, 17, 28, 18, 21, 31], [23, 25, 22, 26, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
