0: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
1: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
2: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
3: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
4: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
5: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
6: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
7: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
8: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
9: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
10: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
11: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
12: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
13: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
14: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
15: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
16: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
