0: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
1: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
2: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
3: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
4: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
5: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
6: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
7: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
8: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
9: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
