0: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 14, 13, 16, 19, 9, 10], [12], [17, 23, 22, 18], [25, 20], [21, 26, 27, 29], [24, 28]]
1: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 14], [13, 16, 19, 9], [10, 12], [17, 23, 22, 18], [25, 20], [21, 26, 27, 29], [24, 28]]
2: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 13, 16, 19, 9, 10, 14], [17, 23, 18, 12], [25, 20, 22], [21, 26, 27, 29], [24, 28]]
3: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 13, 16, 19, 9, 10, 14], [17, 23, 18, 12], [25, 20, 22], [21, 26, 27, 29], [24, 28]]
4: [[6, 5, 11], [3, 4], [1, 2, 15, 7, 8], [13, 17], [18, 25, 9], [20, 19, 10], [16, 23, 22, 14, 12], [21, 26, 27, 29], [24, 28]]
5: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 13, 16, 19, 9, 10, 14], [17, 23, 18, 12], [25, 20, 22], [21, 26, 27, 29, 24, 28]]
6: [[6, 5], [11, 3, 4, 8, 1, 2, 15, 7, 25, 10, 22, 9, 14, 29, 12, 27, 17, 13, 18, 23, 16, 24, 19, 28, 20], [21, 26]]
7: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7], [12], [29, 16, 17, 13], [9, 14], [19, 10], [18, 22, 25, 20], [21, 26], [23, 28, 24, 27]]
8: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 25, 24, 9, 17, 12], [20, 22], [13, 16, 29, 19, 21, 18, 10, 14], [26, 23, 27, 28]]
9: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 13, 17, 12], [9, 19, 16, 21, 18, 10], [20, 23, 22], [26, 24, 29, 25, 27, 28, 14]]
10: [[6, 5], [11, 3, 4], [8, 1, 2, 15, 7, 24, 12], [19, 9, 18, 14], [20, 13, 10], [16, 17, 23, 22], [25, 26], [27, 28, 21, 29]]
11: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7], [13, 17], [18, 9, 16, 19, 23, 25, 20, 21, 26, 27, 29, 24, 28, 22, 10, 12, 14]]
12: [[6, 5], [11, 3, 4, 8], [1, 2, 15, 7, 25, 9], [17, 13, 16, 12], [18, 26, 28, 19, 29, 20, 21, 23, 22, 24, 27, 10, 14]]
13: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7], [21, 17, 18, 9, 28, 13, 19, 16, 25, 20, 26, 27, 22, 10, 12], [29, 24, 23, 14]]
14: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 12], [21, 16, 13, 20, 9, 23, 18, 17, 22, 27, 19, 24, 25, 26, 28, 29, 10, 14]]
15: [[6, 5], [11, 3], [4, 8, 1, 2, 15, 7], [24, 25, 18], [9, 13, 16, 17, 21, 22, 23, 19, 20, 28, 26, 29, 27, 10, 12, 14]]
16: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 21], [24, 12], [25, 9, 16, 26, 18, 27, 13, 17, 23, 28, 19, 20, 29, 22, 10, 14]]
17: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7, 25, 9, 17, 16, 18, 28, 22, 10], [13, 12], [19, 23, 20, 21, 29, 24, 26, 27, 14]]
18: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7, 21, 16, 28], [9, 24, 26, 27, 18, 13, 17, 22, 10, 12], [19, 25, 20, 23, 29, 14]]
19: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 21, 9, 20, 25, 13, 16, 10, 12, 14], [19, 18], [23, 27, 17, 29, 24, 26, 28, 22]]
20: [[6, 5], [11, 3, 4, 8, 1], [2, 15, 7, 13, 12, 24, 10, 9, 14, 22, 18, 16, 19, 25, 21, 17, 20, 27, 26, 29, 23, 28]]
21: [[6, 5], [11, 3, 4, 8], [1, 2], [15, 7, 21, 16, 9, 28, 13, 17, 10, 12], [19, 18, 14], [20, 27, 25, 29, 24, 26, 23, 22]]
