0: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7, 9, 8, 14, 11, 10, 18, 16, 17], [23, 20, 22], [24, 28], [26, 27, 21], [29]]
1: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15], [7, 9, 8], [14, 11, 10], [18, 16, 17], [23, 20, 22], [24, 28], [26, 27, 21], [29]]
2: [[19, 25, 2], [6, 5], [1, 3], [4, 12, 13], [15, 7, 9], [8, 14, 11], [10, 18, 16, 17], [23, 20, 22], [24, 28], [26, 27, 21], [29]]
3: [[19, 25, 2], [6, 5, 1], [3, 4, 12, 13], [15, 7, 9], [8, 14, 11], [10, 18], [16, 17], [23, 20, 22], [24, 28], [26, 27, 21], [29]]
4: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7, 9, 8, 14, 11, 10, 18, 16, 17], [23, 20, 22], [24, 28, 26], [27, 21, 29]]
5: [[19, 25], [2, 6, 5], [1, 3, 4], [12, 13, 15], [7, 9, 8, 14], [11, 10, 18, 16, 17], [23, 20, 22], [24, 28], [26, 27, 21], [29]]
6: [[19, 25, 2], [6, 5], [1, 3], [4, 12], [13, 15], [7, 9, 8], [14, 11], [10, 18, 16], [17, 23, 20], [22], [24, 28], [26, 27, 21], [29]]
7: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15], [7, 9], [8, 14, 11], [10, 18, 16, 17, 23, 20, 22, 24, 28], [26, 27, 21, 29]]
8: [[19, 25], [2, 6, 5], [1, 3], [4, 12, 13], [15, 7], [9, 8, 14], [11, 10, 18], [16, 17], [23, 20, 22], [24, 28], [26, 27, 21], [29]]
9: [[19, 25, 2], [6, 5], [1, 3], [4, 12, 13], [15, 7], [9, 8, 14, 11], [10, 18, 16], [17, 23, 20], [22, 24, 28], [26, 27, 21, 29]]
10: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10, 18], [16, 17, 23, 20], [22, 24, 28], [26, 27, 21], [29]]
11: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10, 18], [16, 17, 23, 20], [22, 24, 28], [26, 27, 21], [29]]
12: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15], [7, 9], [8, 14, 11], [10, 18, 16], [17, 23], [20], [22, 24, 28], [26, 27, 21, 29]]
13: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7, 9, 8, 14, 11, 10], [18, 16, 17], [23, 20, 22], [24, 28, 26, 27], [21, 29]]
14: [[19, 25, 2], [6, 5, 1], [3, 4, 12, 13], [15, 7, 9, 8, 14], [11, 10, 18], [16, 17], [23, 20, 22], [24], [28, 26, 27, 21, 29]]
15: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10], [18, 16, 17], [23, 20, 22], [24, 28, 26], [27, 21, 29]]
16: [[19, 25, 2], [6, 5, 1], [3, 4], [12, 13, 15], [7, 9], [8, 14, 11, 10], [18, 16, 17], [23, 20, 22], [24, 28, 26], [27, 21, 29]]
17: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13], [15, 7, 9], [8, 14, 11], [10, 18, 16], [17, 23, 20, 22], [24, 28, 26], [27, 21, 29]]
18: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7], [9], [8, 14, 11], [10, 18, 16, 17], [23, 20, 22], [24, 28, 26, 27], [21, 29]]
19: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15, 7], [9, 8], [14, 11, 10], [18, 16], [17], [23, 20, 22], [24, 28, 26], [27, 21, 29]]
20: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10], [18, 16, 17], [23, 20, 22], [24, 28, 26, 27], [21, 29]]
21: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7, 9], [8, 14, 11, 10], [18, 16, 17], [23, 20, 22], [24, 28, 26, 27], [21, 29]]
22: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15], [7, 9, 8], [14, 11], [10, 18], [16, 17, 23], [20, 22, 24], [28, 26], [27, 21, 29]]
23: [[19, 25, 2], [6, 5, 1], [3, 4, 12, 13, 15, 7, 9, 8, 14], [11, 10, 18], [16, 17], [23, 20, 22], [24], [28, 26, 27], [21, 29]]
24: [[19, 25], [2, 6, 5], [1, 3, 4], [12, 13], [15, 7, 9], [8, 14, 11], [10, 18], [16, 17], [23, 20, 22, 24], [28, 26, 27, 21], [29]]
25: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7, 9, 8, 14, 11, 10], [18, 16, 17], [23], [20, 22, 24, 28, 26, 27, 21, 29]]
26: [[19, 25], [2, 6, 5], [1, 3], [4, 12, 13, 15], [7, 9, 8], [14, 11, 10], [18, 16, 17, 23, 20, 22], [24, 28, 26, 27, 21, 29]]
27: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15, 7, 9, 8, 14, 11, 10], [18, 16, 17, 23], [20, 22, 24, 28, 26, 27, 21, 29]]
28: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15], [7, 9, 8], [14, 11, 10], [18, 16], [17, 23, 20], [22], [24, 28, 26, 27, 21, 29]]
29: [[19, 25], [2, 6], [5, 1], [3, 4, 12], [13, 15, 7], [9, 8], [14, 11, 10], [18, 16, 17, 23], [20, 22], [24, 28, 26], [27, 21, 29]]
30: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10, 18], [16, 17, 23], [20, 22, 24, 28, 26, 27, 21, 29]]
31: [[19, 25], [2, 6, 5], [1, 3, 4], [12, 13, 15], [7, 9, 8], [14, 11, 10], [18, 16], [17], [23, 20, 22], [24, 28, 26], [27, 21, 29]]
32: [[19, 25], [2, 6, 5, 1], [3, 4, 12, 13, 15, 7, 9, 8, 14, 11, 10], [18, 16, 17], [23, 20], [22, 24, 28], [26], [27, 21, 29]]
33: [[19, 25, 2], [6, 5], [1, 3, 4], [12], [13, 15, 7, 9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
34: [[19, 25], [2, 6], [5, 1, 3], [4, 12, 13], [15, 7, 9], [8, 14, 11], [10, 18], [16, 17], [23, 20, 22], [24, 28, 26], [27, 21, 29]]
35: [[19, 25, 2], [6, 5], [1, 3, 4, 12], [13, 15], [7, 9, 8], [14], [11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
36: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10, 18], [16], [17, 23, 20], [22, 24, 28, 26], [27, 21, 29]]
37: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15], [7], [9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
38: [[19, 25], [2, 6], [5, 1], [3, 4], [12, 13], [15, 7, 9], [8, 14, 11], [10, 18, 16], [17, 23], [20, 22], [24, 28, 26], [27, 21, 29]]
39: [[19, 25, 2], [6, 5, 1], [3, 4, 12, 13], [15, 7, 9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
40: [[19, 25, 2], [6, 5], [1, 3], [4, 12, 13], [15], [7, 9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
41: [[19, 25, 2], [6, 5, 1], [3, 4, 12, 13, 15, 7, 9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
42: [[19, 25], [2, 6, 5], [1, 3, 4], [12, 13], [15, 7, 9, 8], [14, 11, 10], [18, 16, 17], [23, 20, 22], [24, 28, 26, 27], [21, 29]]
43: [[19, 25, 2], [6, 5], [1, 3, 4], [12, 13, 15], [7, 9, 8, 14], [11, 10, 18], [16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
44: [[19, 25, 2], [6, 5, 1], [3, 4, 12, 13, 15, 7, 9, 8, 14], [11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
45: [[19, 25, 2], [6, 5], [1, 3], [4, 12, 13], [15, 7, 9], [8, 14, 11], [10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
46: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7], [9, 8, 14, 11, 10], [18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
47: [[19, 25, 2], [6, 5, 1, 3], [4, 12], [13, 15, 7, 9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
48: [[19, 25, 2, 6], [5, 1], [3, 4, 12], [13, 15, 7, 9, 8, 14, 11, 10, 18], [16, 17, 23, 20], [22, 24, 28, 26, 27, 21, 29]]
49: [[19, 25, 2], [6, 5, 1], [3], [4, 12, 13, 15, 7, 9, 8, 14, 11, 10], [18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
50: [[19, 25], [2, 6, 5], [1, 3, 4, 12], [13], [15, 7, 9, 8, 14, 11, 10, 18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
51: [[19, 25, 2], [6, 5], [1, 3], [4, 12, 13, 15], [7, 9], [8, 14, 11], [10], [18, 16, 17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
52: [[19, 25, 2, 6], [5, 1, 3], [4, 12, 13, 15, 7, 9, 8], [14, 11, 10], [18, 16], [17, 23, 20, 22], [24], [28, 26, 27], [21, 29]]
53: [[19, 25, 2], [6, 5], [1, 3], [4, 12, 13], [15, 7], [9, 8, 14], [11], [10, 18, 16], [17, 23], [20, 22, 24, 28, 26, 27, 21, 29]]
54: [[19, 25, 2, 6], [5, 1, 3, 4, 12, 13, 15, 7, 9, 8, 14], [11, 10, 18, 16], [17, 23, 20, 22, 24, 28, 26, 27, 21, 29]]
55: [[19, 25, 2, 6], [5, 1, 3], [4, 12, 13], [15, 7, 9], [8, 14, 11], [10, 18, 16], [17, 23, 20], [22, 24, 28, 26], [27, 21, 29]]
56: [[19, 25, 2], [6, 5, 1], [3, 4, 12], [13, 15, 7], [9, 8, 14], [11, 10], [18, 16, 17], [23], [20, 22, 24, 28, 26, 27, 21, 29]]
57: [[19, 25], [2, 6], [5, 1], [3, 4], [12, 13, 15, 7], [9, 8, 14], [11, 10, 18], [16, 17, 23], [20, 22, 24], [28, 26, 27], [21, 29]]
