0: [[6, 5, 25], [24, 7, 2], [3, 4, 20], [11, 1, 13, 9, 8, 10, 15, 18, 16, 19, 17, 14, 22, 12], [23, 28], [29], [21, 26, 27]]
1: [[5, 6], [24], [3, 4], [11, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18], [16, 19, 2], [20, 17, 1], [23, 28], [29, 25], [21, 26, 27]]
2: [[5, 6], [24], [3, 4], [11, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18], [16, 19, 2], [20, 17, 1], [23, 28], [29, 25], [21, 26, 27]]
3: [[5, 6], [24, 2], [3, 4, 11, 1, 7, 13, 22, 9, 12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28], [29, 25], [21, 26, 27]]
4: [[5, 6], [24, 2], [3, 4, 11, 1, 7, 13, 22, 9, 12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28], [29, 25], [21, 26, 27]]
5: [[3, 4], [11, 1], [7, 13, 22], [9, 12, 24], [8, 10], [14, 15], [18, 16, 19, 2], [20, 17, 6], [23, 28], [29, 25, 5], [21, 26, 27]]
6: [[5, 6, 24], [4, 3], [1], [7, 13, 22, 9, 12, 8, 10, 14, 15, 18], [16, 19, 2], [20, 17, 11], [23, 28], [29, 25], [21, 26, 27]]
7: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9, 12, 8, 10, 14, 15, 18, 16, 19], [20, 17], [23, 28], [29, 25], [21, 26, 27]]
8: [[5, 6, 24], [2, 3, 4, 11, 1, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25], [21, 26, 27]]
9: [[5, 6], [24], [3, 4, 11, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18], [16, 19, 2], [20, 17, 1], [23, 28], [29, 25, 21], [26, 27]]
10: [[3, 4], [11, 1], [7, 13], [22, 9], [12, 8, 10], [14, 15], [18, 16, 24], [19, 20, 17, 2], [23, 28], [29, 25, 5, 6], [21, 26, 27]]
11: [[3, 4], [11, 1, 7, 13, 22, 9, 12], [8, 10], [14, 15, 5], [18, 24], [16, 19, 2], [20, 17, 6], [23, 28], [29, 25, 21, 26, 27]]
12: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28], [29, 25], [21, 26, 27]]
13: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28], [29, 25], [21, 26, 27]]
14: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19, 20, 17], [23, 28], [29, 25], [21, 26, 27]]
15: [[3, 4], [11, 1], [7, 13], [22, 9], [12, 8, 10, 24], [14, 15], [18, 16, 19, 2], [20, 17, 6], [23, 28, 29, 25, 5], [21, 26, 27]]
16: [[5, 6], [24, 2], [3, 4], [11, 1, 22, 9], [7, 13, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21], [26, 27]]
17: [[5], [4, 11, 3], [1, 7], [13, 22], [9, 12, 24], [8, 10, 14], [15, 18], [16, 19, 2], [20, 17, 6], [23, 28], [29, 25], [21, 26, 27]]
18: [[5, 6, 24], [2, 3, 4, 11, 1, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29], [25, 21, 26, 27]]
19: [[5, 6], [24, 2, 3, 4, 11, 1, 7, 13, 22, 9, 12, 8, 10, 15, 18, 16, 19, 20, 17, 23, 28, 14], [29, 25, 21], [26, 27]]
20: [[5, 6], [3, 4, 11, 1, 7, 13, 22, 9, 12, 8, 10, 14, 24], [15, 18], [16, 19, 2], [20, 17], [23], [28, 29, 25, 21, 26, 27]]
21: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17, 23], [28, 29, 25], [21, 26, 27]]
22: [[5, 6], [24, 2], [3, 4], [11, 1, 7, 13, 22, 9, 12, 8], [10, 14], [15, 18], [16, 19], [20, 17, 23, 28, 29], [25, 21], [26, 27]]
23: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28, 29], [25, 21, 26, 27]]
24: [[5, 6], [24, 2], [3, 4, 11, 1, 7, 13, 22, 9, 12], [8, 10], [14, 15], [18, 16], [19, 20], [17, 23, 28, 29], [25, 21, 26, 27]]
25: [[5, 6], [24, 2], [3, 4, 11, 1, 7, 13, 22, 9, 12], [8, 10], [14, 15], [18, 16], [19, 20], [17, 23, 28, 29], [25, 21, 26, 27]]
26: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13, 22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28], [29, 25, 21], [26, 27]]
27: [[5, 6, 24], [2, 3, 4, 11, 1, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23], [28, 29, 25, 21, 26, 27]]
28: [[5, 6], [24, 2, 3, 4, 11, 1, 7, 13, 22, 9, 12], [8, 10], [14, 15], [18, 16], [19, 20], [17, 23, 28, 29], [25, 21, 26, 27]]
29: [[5, 6], [4], [11, 1, 3], [7, 13], [22, 9, 12, 8], [10, 14, 24], [15, 18], [16, 19, 2], [20, 17, 23, 28], [29, 25, 21], [26, 27]]
30: [[5, 6], [4], [11, 1, 3], [7, 13], [22, 9, 12, 8], [10, 14, 24], [15, 18], [16, 19, 2], [20, 17, 23], [28, 29, 25, 21, 26, 27]]
