0: [[12, 7], [5, 3], [1, 4, 10, 13, 2], [6, 9, 11, 8]]
1: [[12, 7], [5, 3], [1, 2, 4, 10, 13], [6, 9, 11, 8]]
2: [[12, 7], [5, 3], [1, 2, 4, 10, 13], [6, 9, 11, 8]]
3: [[7, 12], [3, 5], [1, 2, 4, 10], [13, 6, 9, 11, 8]]
4: [[7, 12], [3, 5], [1, 2, 4, 10], [13, 6, 9, 11, 8]]
5: [[7, 12], [3, 5], [1, 2, 4, 10], [13, 6, 9, 11, 8]]
6: [[7, 12], [5, 1, 3, 2], [4, 10], [13, 6, 9, 11, 8]]
7: [[7, 12], [5, 1, 3, 2], [4, 10], [13, 6, 9, 11, 8]]
8: [[7, 12], [5, 1, 3, 2], [4, 10], [13, 6, 9, 11, 8]]
9: [[12, 7], [3, 5], [1, 4, 10, 13, 6, 9, 2], [11, 8]]
10: [[12, 7], [3, 5], [1, 4, 10, 13, 6, 9, 2], [11, 8]]
11: [[12, 7], [3, 5, 1, 4, 10, 13, 2], [6, 9], [11, 8]]
12: [[7, 12], [3, 5], [1, 2, 4, 10, 13, 6], [9, 11, 8]]
13: [[7, 12], [3, 5], [1, 2, 4], [10, 13, 6, 9, 11, 8]]
14: [[7, 12, 5, 3], [1, 2], [4, 10], [13, 6, 9, 11, 8]]
15: [[7, 12, 5, 3], [1, 2], [4, 10], [13, 6, 9, 11, 8]]
16: [[7, 12], [3, 5], [1, 2, 4], [10, 13, 6, 9, 11, 8]]
17: [[7, 12], [3, 5, 1, 2, 4, 10], [13, 6], [9, 11, 8]]
18: [[7, 12], [3, 5, 1, 2, 4, 10], [13, 6], [9, 11, 8]]
19: [[7, 12], [3, 5, 1], [2, 4], [10, 13, 6, 9, 11, 8]]
20: [[7, 12], [5, 1, 3], [4, 2], [10, 13, 6, 9, 11, 8]]
21: [[7, 12, 3, 5, 1, 2], [10, 4], [13, 6], [9, 11, 8]]
22: [[7, 12, 3, 5, 1, 2], [10, 4], [13, 6], [9, 11, 8]]
23: [[7, 12, 3, 5, 1, 2], [10, 4], [13, 6], [9, 11, 8]]
24: [[7, 12, 3, 5, 1, 2], [10, 4], [13, 6], [9, 11, 8]]
25: [[12, 3, 5, 1, 4, 7, 2], [10, 13], [6, 9], [11, 8]]
26: [[12, 3, 5, 1, 7], [4, 2], [10, 13], [6, 9, 11, 8]]
27: [[12, 3, 5, 1, 7], [4, 2], [10, 13], [6, 9, 11, 8]]
