0: [[24, 18, 6, 19, 1, 2, 7, 10, 9, 5], [8, 15, 3, 12, 4, 11, 13, 28, 17, 16, 22, 23, 14, 20, 25], [26, 21, 27, 29]]
1: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
2: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
3: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
4: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
5: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
6: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
7: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
8: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
9: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
10: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
11: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
