0: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
1: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
2: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
3: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
4: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
5: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
6: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
7: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
8: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
9: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
10: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
11: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
12: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
13: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
