0: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
1: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
2: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
3: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
4: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
5: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
6: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
7: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
8: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
9: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
10: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
11: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
12: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
13: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
14: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
15: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
16: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
17: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
18: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
19: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
20: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
21: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
22: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
23: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
24: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
25: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
26: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
27: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
28: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
29: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
30: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
31: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
32: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
33: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
34: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
35: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
36: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
37: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
38: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
39: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
40: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [4, 17], [6, 7], [9, 13], [15, 16, 14]]
41: [[11, 12], [1, 3, 5], [20, 19, 18], [8, 2, 10], [17], [7], [13, 9], [16, 14, 4, 6, 15]]
