0: [[3, 1], [2, 7, 5, 4], [13, 12, 11, 9], [8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
1: [[3, 1], [2, 7, 5, 4], [13, 12, 11, 9], [8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
2: [[3, 1], [2, 7], [5, 4], [13, 12, 11, 9], [8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
3: [[3, 1], [2, 7], [5, 13, 9, 4], [12, 11], [8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
4: [[3, 1], [2, 7, 5, 4], [13, 9], [12, 11], [8, 10], [14, 6], [15, 16], [18, 19, 17, 20]]
5: [[3, 1, 2], [7, 5, 4], [13, 12, 11, 9], [8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
6: [[3, 1], [2, 7, 5], [13, 9, 4], [12, 11], [8, 10, 14], [16, 6, 15], [18, 17, 19, 20]]
7: [[3, 1], [2, 7, 5], [13, 4], [12, 11, 9], [8, 10], [14, 6], [16, 18, 17, 15], [19, 20]]
8: [[3, 1, 2], [7, 5, 4], [13, 9], [12, 11], [8, 10], [14, 6], [15, 16], [18, 17, 19, 20]]
9: [[3, 1], [2, 7], [5, 4], [13, 9], [12, 11], [8, 10, 14], [16, 6, 15], [18, 19, 17, 20]]
10: [[3, 1], [2, 7, 5], [4, 13, 9, 12], [11, 8, 10], [14, 6], [15, 16], [18, 17, 19, 20]]
11: [[3, 1, 2], [7, 5, 4], [13, 12, 9], [11, 8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
12: [[3, 1], [2, 7, 5, 4], [13, 12, 9], [11, 8, 10, 14], [16, 6, 15], [18, 19, 17, 20]]
13: [[3, 1], [2, 7], [5, 4], [13, 9], [12, 11, 8, 10], [14, 6, 15, 16], [18, 17, 19, 20]]
14: [[3, 1], [2, 7], [5, 13, 9, 4], [12, 11, 8, 10], [14, 16, 6, 15], [18, 19, 17, 20]]
15: [[3, 1], [2, 7, 5], [13, 4], [12, 11, 8, 9], [10, 14, 6], [16, 18, 15], [19, 17, 20]]
16: [[3, 1], [2, 7, 5], [13, 9, 4], [12, 11], [8, 10, 14], [16, 18, 6, 15], [19, 17, 20]]
17: [[3, 1], [7, 5, 2], [13, 12, 9, 4], [11, 8], [10, 14, 15, 16, 6], [18, 19, 17, 20]]
18: [[3, 1], [2, 7, 5], [13, 4], [12, 9], [11, 8, 10], [14, 6, 15], [16, 18, 17, 19, 20]]
19: [[3, 1], [2, 7, 5, 4], [13, 9], [12, 11], [8, 10, 14, 6], [16, 18, 19, 15], [17, 20]]
20: [[3, 1], [2, 7, 5, 4], [13, 9], [12, 11, 8], [10, 14, 6], [16, 18, 19, 17, 20, 15]]
21: [[3, 1], [2, 7, 5], [13, 4], [12, 11, 9], [8, 10, 14], [16, 18, 17, 6, 15], [19, 20]]
22: [[3, 1], [2, 7], [5, 13, 4], [12, 11, 9], [8, 10, 14], [16, 18, 6, 15], [17, 19, 20]]
23: [[3, 1, 2], [7, 5], [13, 4], [12, 11, 9], [8, 10, 14], [16, 18, 6, 15], [17, 19, 20]]
24: [[3, 1], [2, 7], [5, 13, 9, 4], [12, 11], [8, 10, 14, 6], [16, 18, 19, 15], [17, 20]]
25: [[3, 1], [2, 7], [5, 13, 9, 4], [12, 11], [8, 10, 14, 6], [16, 18, 19, 15], [17, 20]]
26: [[3, 1, 2], [7, 5, 4], [13, 12, 11, 9], [8, 10, 14, 6], [16, 15], [18, 19], [17, 20]]
27: [[3, 1], [2, 7], [5, 4], [13, 9], [12, 11, 8], [10, 14, 6], [16, 18, 15], [19, 17, 20]]
28: [[3, 1], [2, 7, 5, 4], [13, 12, 11, 9], [8, 10, 14, 15, 16, 18, 19, 17, 20, 6]]
29: [[3, 1], [2, 7, 5, 4], [13, 12, 11, 9], [8, 10, 14, 15, 16, 18, 19, 17, 20, 6]]
30: [[3, 1], [2, 7, 5, 4], [13, 9], [12, 11, 8, 10], [14, 6, 16, 18, 17, 19, 20, 15]]
31: [[3, 1], [2, 7], [5, 4, 13], [9, 12], [11, 8, 10], [14, 6], [15, 16, 18, 19], [17, 20]]
32: [[3, 1], [2, 7], [5, 4], [13, 9], [12, 11, 8, 10], [14, 16, 18, 19, 17, 20, 6, 15]]
33: [[3, 1], [2, 7], [5, 13, 9, 4], [12, 11, 8, 10], [14, 15, 16, 18, 17, 19, 20, 6]]
34: [[3, 1, 2], [7, 5], [13, 9, 4], [12, 11, 8], [10, 14, 6], [16, 15], [18, 19], [17, 20]]
35: [[3, 1], [2, 7], [5, 4], [13, 9], [12, 11], [8, 10, 14, 16, 18, 19, 17, 20, 6, 15]]
36: [[3, 1, 2], [7, 5, 4], [13, 12, 9], [11, 8], [10, 14, 6], [16, 18, 17, 15], [19, 20]]
37: [[3, 1], [2, 7], [5, 4, 13], [9, 12], [11, 8, 10], [14, 6], [15, 16, 18], [17, 19], [20]]
38: [[3, 1], [2, 7, 5], [13, 12, 9, 4], [11, 8, 10, 14, 15, 16, 18, 19, 17, 20, 6]]
39: [[3, 1], [2, 7, 5, 4, 13, 9, 12, 11, 8, 10, 6, 14, 15, 16, 18, 19], [17, 20]]
40: [[3, 1, 2, 7], [5, 4, 13, 9], [12, 11, 8, 10, 14, 6, 15, 16, 18, 19, 17, 20]]
41: [[3, 1, 2, 7], [5, 4, 13, 9], [12, 11, 8, 10, 14, 6, 15, 16, 18, 19, 17, 20]]
