0: [[7, 10, 6], [1, 3], [5, 8, 4, 2], [13, 11, 12, 9], [14, 15, 18, 16], [19, 17, 20]]
1: [[7, 10, 6], [1, 3], [5, 8, 4, 2], [13, 11, 9, 12], [14, 15, 18, 16], [19, 17, 20]]
2: [[7, 10, 6], [1, 3], [5, 8, 4, 2], [13, 11, 9, 12], [14, 15, 18, 16], [19, 17, 20]]
3: [[7, 10, 6], [1, 3], [5, 8, 4, 2], [13, 11, 9, 12], [14, 15, 18, 16], [19, 17, 20]]
4: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9, 12], [14, 15, 18, 16, 19, 17, 20]]
5: [[10, 1, 7, 2, 6], [3, 5, 8, 4], [13, 11, 9, 12], [14, 15, 18, 16], [19, 17, 20]]
6: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9], [12, 14, 15, 18, 16], [19, 17, 20]]
7: [[7, 10, 6], [1, 3, 5, 8, 2], [4, 13], [11, 9, 12, 14, 15], [18, 16, 19, 17, 20]]
8: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9, 12, 14], [15, 18, 16, 19], [17, 20]]
9: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9], [12, 14], [15, 18, 16, 19, 17, 20]]
10: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9], [12, 14], [15, 18, 16, 19, 17, 20]]
11: [[10, 1, 3], [5, 8, 7, 2, 6], [4, 13], [11, 9, 12], [14, 15, 18, 16, 19, 17, 20]]
12: [[10, 7], [1, 3, 5, 8, 2, 6], [4, 13, 11, 9, 12], [14, 15], [18, 16, 19, 17, 20]]
13: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9, 12, 14], [15, 18], [16, 19, 17, 20]]
14: [[7, 2, 6, 10], [1, 3, 5, 8, 4, 13, 11, 9, 12], [14, 15, 18, 16, 19, 17, 20]]
15: [[7, 2, 10, 6], [1, 3, 5, 8, 13, 11, 9, 4], [12, 14, 15], [18, 16, 19, 17, 20]]
16: [[7, 2, 10, 6], [1, 3, 5, 8, 13, 11, 9, 4], [12, 14, 15], [18, 16, 19, 17, 20]]
17: [[7, 10, 6], [1, 3], [5, 8, 4, 13, 2], [11, 9, 12, 14, 15, 18, 16, 19, 17, 20]]
18: [[7, 2, 10, 6], [1, 3, 5], [8, 13, 11, 9, 12, 14, 4], [15, 18, 16, 19, 17, 20]]
19: [[10, 1, 7, 2], [3, 5, 6], [8, 4], [13, 11, 9, 12], [14, 15, 18, 16], [19, 17, 20]]
20: [[7, 2, 10, 1, 6], [3, 5, 8, 4, 13, 11], [12, 9], [14, 15, 18, 16, 19, 17, 20]]
21: [[7, 2, 6], [10, 1, 3, 5, 8], [13, 11, 9, 4], [12, 14, 15, 18, 16, 19, 17, 20]]
22: [[10, 1, 3, 7, 6], [5, 8, 4, 2], [13, 11, 9], [12, 14, 15, 18], [16, 19, 17, 20]]
23: [[10, 1, 7, 2, 6], [3, 5, 8, 4, 13], [11, 9, 12, 14], [15, 18, 16, 19], [17, 20]]
24: [[7, 2, 6], [10, 1, 3, 5, 8], [13, 11, 9, 4], [12, 14, 15, 18, 16, 19, 17, 20]]
25: [[7, 2, 10, 6], [1, 3], [5, 8, 13, 11, 9, 12, 14, 15, 18, 4], [16, 19, 17, 20]]
26: [[7], [1, 3, 5], [8, 4, 2, 10], [13, 11, 9, 12], [14, 15, 6], [18, 16], [19, 17, 20]]
27: [[7, 10, 6], [1, 3, 5, 8, 2], [4, 13, 11], [9, 12, 14, 15, 18, 16, 19, 17, 20]]
28: [[10, 1, 7, 2, 6], [3, 5, 8, 4], [13, 11], [9, 12, 14, 15], [18, 16, 19, 17, 20]]
29: [[10, 1, 7, 2, 6], [3, 5, 8, 4], [13, 11], [9, 12, 14, 15], [18, 16, 19, 17, 20]]
30: [[7, 10], [1, 3], [5, 8, 4, 13, 11, 2], [9, 12, 14, 6], [15, 18, 16, 19], [17, 20]]
31: [[7, 2, 6, 10], [1, 3, 5, 8, 4, 13], [11, 9, 12, 14, 15, 18, 16, 19, 17, 20]]
32: [[7, 2, 6, 10], [1, 3, 5, 8, 4], [13, 11, 9, 12, 14, 15, 18, 16, 19, 17, 20]]
33: [[10, 1, 7, 2, 6], [3, 5, 8, 4], [13, 11], [9, 12, 14], [15, 18, 16, 19, 17, 20]]
34: [[7, 2, 6], [10, 1, 3, 5, 8], [4, 13, 11, 9, 12, 14, 15, 18, 16, 19, 17, 20]]
35: [[10, 1, 3, 7, 6], [5, 8, 4, 2], [13, 11, 9], [12, 14], [15, 18, 16, 19], [17, 20]]
36: [[10, 1, 7, 2], [3, 5, 8, 6], [4, 13, 11, 9], [12, 14, 15, 18], [16, 19, 17, 20]]
37: [[7, 2, 6, 10, 1], [3, 5, 8, 4, 13, 11, 9, 12, 14, 15, 18], [16, 19, 17, 20]]
38: [[10, 1, 3], [5, 8, 7, 2, 6], [4, 13, 11], [9, 12, 14], [15, 18, 16], [19, 17, 20]]
39: [[7, 2, 6], [10, 1, 3, 5, 8, 13, 11, 4], [9, 12, 14, 15, 18], [16, 19, 17, 20]]
40: [[7, 2, 10, 6], [1, 5, 8, 3, 4], [13, 11], [9, 12, 14, 15], [18, 16, 19], [17, 20]]
41: [[7, 2, 10, 1, 6], [3, 5], [8, 13, 11, 9, 4], [12, 14, 15, 18, 16, 19], [17, 20]]
