0: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 9, 12, 15, 13, 31, 18, 23, 19, 29, 16, 25, 38, 22, 24, 37, 28, 39, 30, 10, 21, 6], [36, 32, 34, 42, 26, 20, 33, 41, 43, 47, 45, 46, 44, 51], [48, 49, 53, 50, 55, 52, 54, 58, 56, 59, 57, 60]]
1: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 12, 9, 15, 13, 22, 18, 16, 19, 25, 23, 24, 26, 28, 29, 30, 31, 37, 38, 10, 21, 6], [36, 34, 32, 39, 42, 20, 33, 41, 46, 47, 43, 44, 53, 51], [52, 45, 54, 50, 55, 48, 57, 56, 58, 59, 49, 60]]
2: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 22, 28, 23, 21, 13, 15, 24, 38, 16, 18, 19, 20, 26, 30, 31, 25, 33], [36, 50, 32, 34, 42, 29, 37, 39, 43, 47, 44, 46, 41, 51], [52, 53, 49, 54, 45, 48, 55, 59, 57, 56, 60, 58]]
3: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 13, 30, 29, 12, 31, 26, 15, 19, 18, 20, 23, 16, 21, 25, 22, 24, 28, 33], [36, 50, 32, 39, 34, 43, 42, 37, 45, 38, 46, 47, 44, 51], [55, 41, 52, 48, 49, 53, 54, 57, 59, 58, 56, 60]]
4: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 8, 13, 15, 12, 31, 6, 23, 21, 16, 18, 24, 20, 19, 30, 25, 28, 33, 26, 22, 34, 9], [36, 50, 32, 38, 46, 29, 37, 41, 39, 42, 44, 47, 43, 51], [54, 45, 48, 58, 53, 49, 52, 55, 56, 57, 59, 60]]
5: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 31, 20, 23, 24, 13, 12, 15, 18, 19, 16, 25, 22, 26, 28, 29, 30, 21, 39], [36, 50, 32, 33, 34, 37, 46, 45, 44, 42, 43, 38, 47, 51], [41, 53, 52, 49, 48, 54, 55, 57, 56, 58, 59, 60]]
6: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 15, 13, 18, 21, 22, 24, 12, 16, 29, 19, 28, 25, 20, 23, 26, 30, 31, 33], [36, 50, 32, 39, 42, 34, 37, 45, 38, 43, 41, 44, 46, 51], [52, 47, 53, 56, 49, 55, 54, 58, 48, 59, 60, 57]]
7: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 12, 10, 9, 13, 18, 21, 22, 28, 15, 16, 29, 23, 24, 20, 25, 19, 30, 26, 31, 33], [36, 50, 32, 39, 42, 34, 45, 37, 38, 43, 41, 46, 44, 51], [52, 47, 48, 57, 53, 54, 55, 56, 49, 59, 58, 60]]
8: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 24, 13, 20, 18, 8, 15, 16, 30, 29, 28, 19, 21, 23, 22, 25, 26, 31, 33], [36, 50, 32, 39, 34, 44, 43, 45, 37, 38, 41, 42, 46, 51], [47, 49, 48, 55, 52, 54, 53, 57, 59, 58, 56, 60]]
9: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 23, 10, 8, 15, 12, 28, 29, 26, 20, 18, 13, 16, 24, 19, 21, 22, 25, 31, 30, 33], [36, 50, 32, 38, 34, 42, 37, 45, 39, 41, 44, 46, 43, 51], [47, 48, 49, 57, 53, 52, 58, 55, 56, 59, 54, 60]]
10: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 24, 12, 28, 18, 15, 13, 23, 21, 16, 20, 31, 26, 25, 22, 19, 29, 30, 33], [36, 50, 32, 39, 38, 34, 42, 45, 37, 46, 41, 43, 44, 51], [55, 47, 48, 49, 52, 53, 54, 57, 60, 56, 59, 58]]
11: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 13, 15, 21, 16, 18, 19, 22, 30, 31, 29, 20, 23, 25, 24, 26, 28, 33], [36, 50, 32, 37, 38, 34, 39, 41, 43, 42, 46, 45, 44, 51], [47, 53, 49, 48, 52, 54, 55, 60, 59, 58, 57, 56]]
12: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 15, 12, 8, 13, 18, 19, 31, 16, 20, 22, 23, 25, 26, 28, 24, 29, 30, 10, 21, 33], [36, 50, 32, 34, 37, 42, 43, 45, 38, 39, 41, 44, 46, 51], [47, 53, 48, 49, 52, 54, 55, 58, 57, 59, 60, 56]]
13: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 15, 13, 8, 24, 26, 18, 16, 29, 20, 22, 19, 12, 30, 28, 25, 21, 23, 10, 31, 33], [36, 50, 32, 39, 37, 34, 43, 45, 38, 41, 44, 46, 42, 51], [47, 53, 48, 49, 52, 54, 55, 58, 59, 57, 56, 60]]
14: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 15, 13, 12, 9, 26, 18, 22, 10, 21, 16, 23, 24, 30, 28, 25, 31, 19, 20, 29, 33], [36, 50, 32, 39, 37, 34, 43, 45, 38, 41, 42, 44, 46, 51], [47, 53, 52, 49, 48, 54, 55, 58, 57, 59, 60, 56]]
15: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 31, 10, 12, 15, 13, 28, 24, 22, 16, 23, 9, 20, 18, 19, 25, 21, 26, 29, 30, 33], [36, 50, 32, 38, 42, 41, 37, 34, 39, 43, 46, 44, 45, 51], [47, 48, 53, 58, 55, 52, 57, 49, 60, 59, 54, 56]]
16: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 15, 8, 13, 21, 6, 19, 23, 18, 24, 31, 20, 16, 22, 25, 26, 28, 29, 12, 30, 33], [36, 50, 32, 38, 34, 37, 43, 39, 45, 46, 41, 42, 44, 51], [47, 48, 49, 52, 53, 55, 54, 56, 59, 58, 57, 60]]
17: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 13, 24, 15, 29, 22, 9, 30, 23, 16, 28, 18, 31, 25, 12, 19, 20, 26, 33, 10, 21, 6], [36, 50, 32, 39, 41, 44, 42, 46, 38, 34, 37, 43, 45, 51], [52, 47, 48, 53, 49, 54, 55, 59, 56, 60, 57, 58]]
18: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 8, 26, 15, 28, 18, 21, 6, 12, 23, 16, 29, 13, 24, 25, 20, 19, 30, 22, 31, 33], [36, 50, 32, 39, 42, 34, 45, 37, 38, 41, 44, 46, 43, 51], [52, 47, 53, 48, 49, 54, 55, 58, 56, 59, 60, 57]]
19: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 8, 10, 30, 13, 28, 15, 18, 16, 19, 20, 21, 22, 24, 23, 25, 31, 26, 29, 33], [36, 50, 32, 39, 34, 38, 43, 37, 41, 46, 44, 42, 45, 51], [47, 49, 52, 54, 53, 55, 59, 57, 58, 56, 48, 60]]
20: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 9, 8, 12, 13, 28, 20, 19, 15, 18, 22, 25, 30, 16, 29, 24, 23, 26, 31, 33, 10, 21, 6], [36, 50, 32, 38, 34, 46, 41, 37, 39, 43, 44, 42, 45, 51], [52, 47, 53, 48, 49, 54, 55, 59, 56, 58, 57, 60]]
21: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 9, 12, 10, 15, 28, 13, 30, 20, 21, 22, 16, 6, 18, 25, 23, 24, 29, 19, 31, 26, 33], [36, 50, 32, 39, 42, 46, 34, 38, 37, 41, 44, 43, 45, 51], [60, 47, 58, 57, 53, 48, 55, 49, 52, 54, 59, 56]]
22: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 31, 9, 30, 16, 15, 22, 23, 19, 20, 25, 21, 18, 24, 12, 26, 28, 29, 33], [36, 50, 32, 38, 34, 39, 37, 45, 41, 42, 44, 43, 46, 51], [47, 49, 48, 52, 55, 53, 58, 56, 59, 54, 57, 60]]
23: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 8, 10, 13, 26, 21, 15, 25, 22, 19, 29, 24, 16, 28, 20, 18, 23, 30, 31, 33], [36, 50, 32, 38, 34, 42, 37, 41, 39, 43, 44, 45, 46, 51], [47, 52, 48, 49, 53, 60, 54, 56, 59, 57, 55, 58]]
24: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 12, 9, 10, 13, 26, 22, 15, 18, 16, 19, 20, 24, 23, 29, 25, 30, 21, 28, 31, 33], [36, 50, 32, 38, 34, 46, 43, 41, 37, 39, 44, 42, 45, 51], [47, 53, 48, 49, 52, 60, 54, 56, 57, 55, 58, 59]]
25: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 13, 12, 28, 22, 30, 24, 15, 16, 18, 20, 21, 23, 29, 25, 19, 31, 26, 33], [36, 50, 32, 39, 38, 43, 34, 45, 37, 41, 46, 42, 44, 51], [55, 47, 52, 48, 49, 54, 53, 59, 57, 58, 56, 60]]
26: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 8, 10, 30, 13, 28, 15, 18, 16, 19, 20, 21, 22, 24, 23, 25, 31, 26, 29, 33], [36, 50, 32, 39, 34, 38, 43, 37, 41, 46, 44, 42, 45, 51], [47, 49, 52, 54, 53, 55, 59, 57, 58, 56, 48, 60]]
27: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 29, 12, 28, 22, 8, 25, 30, 16, 15, 20, 23, 21, 18, 24, 19, 31, 26, 33], [36, 50, 32, 38, 34, 43, 39, 45, 37, 41, 42, 46, 44, 51], [55, 47, 52, 48, 49, 54, 53, 59, 57, 56, 58, 60]]
28: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 13, 8, 15, 23, 16, 18, 20, 19, 21, 22, 28, 26, 25, 30, 24, 29, 31, 33], [36, 50, 32, 38, 37, 39, 34, 45, 41, 46, 42, 43, 44, 51], [48, 49, 52, 47, 53, 58, 54, 59, 55, 56, 57, 60]]
