0: [[18, 13, 15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20, 22], [21, 23, 24]]
1: [[18, 13, 15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20, 22], [21, 23, 24]]
2: [[18, 13, 15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20], [22, 21, 23, 24]]
3: [[18, 13, 15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21, 23, 24]]
4: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16], [19, 17], [20, 22], [21, 23, 24]]
5: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19, 17, 20], [22, 21, 23, 24]]
6: [[18, 13], [15, 8], [2, 1], [10, 3, 5, 4], [6, 9], [7, 11], [12, 14], [16, 19, 17, 20], [22, 21, 23, 24]]
7: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11, 12], [14, 16], [19, 17], [20, 22], [21, 23, 24]]
8: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9, 7, 11, 12], [14, 16, 19, 17, 20], [22, 21, 23, 24]]
9: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6], [9, 7, 11], [12, 14], [16, 19], [17, 20], [22, 21, 23, 24]]
10: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16], [19, 17, 20], [22, 21], [23, 24]]
11: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19], [17, 20], [22, 21], [23, 24]]
12: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20, 22, 21], [23, 24]]
13: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20, 22, 21], [23, 24]]
14: [[18, 13], [15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
15: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
