0: [[20, 13, 1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11, 12, 19, 15, 17, 16, 18, 22], [21, 23, 24]]
1: [[20, 13, 1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11, 12, 19, 15, 17, 16, 18, 22], [21, 23, 24]]
2: [[20, 13, 1, 9, 2], [4, 6, 5], [14, 7, 10, 3, 8, 11, 12, 19, 15, 17, 16, 18, 22], [21, 23, 24]]
3: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15, 17], [16, 18, 22], [21, 23, 24]]
4: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18, 22], [21, 23, 24]]
5: [[20, 13, 1], [9, 2, 4], [6, 5], [14, 7, 10], [3, 8, 11, 12, 19, 15, 17, 16, 18, 22], [21, 23, 24]]
6: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18, 22], [21, 23, 24]]
7: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
8: [[20, 13, 1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18], [22, 21, 23, 24]]
9: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8], [11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
10: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7], [10, 3, 8], [11, 12, 19], [15, 17], [16, 18, 22], [21, 23, 24]]
11: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18], [22, 21, 23, 24]]
12: [[20, 13, 1], [9, 2, 4], [6, 5], [14, 7, 10, 3, 8, 11, 12, 19, 15, 17, 16, 18, 22], [21, 23, 24]]
13: [[20, 13, 1], [9, 2, 4], [6, 5], [14, 7, 10, 3, 8, 11, 12, 19, 15, 17, 16, 18, 22], [21, 23, 24]]
14: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11, 12], [19, 15, 17, 16], [18, 22], [21, 23, 24]]
15: [[20, 13, 1], [9, 2, 4], [6, 5], [14, 7, 10], [3, 8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
16: [[20, 13, 1], [9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18], [22, 21, 23, 24]]
17: [[20, 13], [1, 9, 2], [4, 6], [5, 14, 7], [10, 3, 8], [11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
18: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17, 16, 18, 22], [21, 23, 24]]
19: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
20: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
21: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
22: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
23: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
24: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
25: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
26: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10], [3, 8, 11], [12, 19, 15, 17], [16, 18, 22], [21, 23, 24]]
27: [[20, 13], [1, 9], [2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22], [21, 23, 24]]
28: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18, 22], [21, 23, 24]]
29: [[20, 13], [1, 9], [2, 4, 6], [5, 14, 7], [10, 3, 8], [11, 12, 19], [15, 17], [16, 18, 22], [21, 23, 24]]
30: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11, 12], [19, 15, 17, 16], [18, 22, 21], [23, 24]]
31: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18], [22, 21, 23], [24]]
32: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18], [22, 21, 23], [24]]
33: [[20, 13, 1], [9, 2, 4], [6, 5, 14, 7, 10, 3, 8, 11, 12, 19], [15, 17, 16], [18, 22, 21, 23, 24]]
34: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17, 16], [18, 22, 21], [23, 24]]
35: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22, 21, 23, 24]]
36: [[20, 13, 1], [9, 2, 4], [6, 5, 14, 7], [10, 3, 8, 11], [12, 19, 15], [17, 16], [18, 22, 21, 23, 24]]
37: [[20, 13], [1, 9, 2], [4, 6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22, 21, 23, 24]]
38: [[20, 13, 1], [9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11, 12, 19, 15, 17, 16, 18, 22, 21, 23, 24]]
39: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18, 22, 21, 23, 24]]
40: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7, 10], [3, 8, 11], [12, 19, 15], [17, 16, 18, 22, 21, 23, 24]]
41: [[20, 13], [1, 9, 2], [4, 6, 5], [14, 7], [10, 3, 8, 11, 12, 19, 15, 17, 16, 18, 22, 21, 23, 24]]
42: [[20, 13, 1], [9, 2, 4, 6, 5], [14, 7, 10, 3, 8, 11, 12, 19, 15, 17, 16, 18, 22, 21, 23, 24]]
43: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17], [16, 18, 22, 21, 23, 24]]
44: [[20, 13, 1], [9, 2, 4], [6, 5], [14, 7, 10], [3, 8], [11, 12, 19, 15, 17, 16, 18, 22, 21, 23, 24]]
45: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12, 19, 15, 17, 16, 18, 22, 21, 23, 24]]
46: [[20, 13, 1, 9], [2, 4, 6], [5, 14, 7], [10, 3, 8], [11, 12, 19], [15, 17, 16], [18, 22, 21, 23], [24]]
47: [[20, 13, 1], [9, 2, 4], [6, 5, 14], [7, 10, 3], [8, 11, 12], [19, 15, 17, 16, 18, 22, 21, 23, 24]]
