0: [[19, 16, 4, 9, 7, 2, 1, 5, 13, 6, 3, 8, 10], [11, 29, 22, 17, 24, 18, 15, 12, 14], [25, 20], [28, 23], [26, 21, 27]]
1: [[19, 16], [4, 9, 7, 2, 3, 1, 5, 6, 10, 8, 11, 14], [29, 22, 12, 17, 18, 13, 28, 15, 20, 23, 25, 24], [26, 21, 27]]
2: [[19, 16, 4, 9, 7, 2, 5, 1, 3, 15, 8, 24, 6], [11, 29, 28, 17, 10, 23, 22, 13, 25, 20, 12], [18, 14], [21, 26, 27]]
3: [[19, 16, 4, 9, 7, 2, 5, 1, 3, 15, 8, 24, 6], [11, 29, 28, 17, 10, 23, 22, 13, 25, 20, 12], [18, 14], [21, 26, 27]]
4: [[19, 16, 4, 9, 7, 2, 5, 1, 3, 15, 8, 24, 6], [11, 29, 28, 17, 10, 23, 22, 13, 25, 20, 12], [18, 14], [21, 26, 27]]
5: [[19, 16, 4, 9, 3, 5, 1, 2, 6, 17, 8], [10, 14], [12, 13, 15, 7, 11, 18, 29, 25, 22, 20, 28, 24, 23], [26, 21, 27]]
6: [[19, 16], [4, 9, 3, 6, 5, 1, 2, 7, 24, 8, 11, 10, 14, 12], [29, 17, 13, 22, 25, 15, 28, 20], [23, 18], [21, 26, 27]]
7: [[19, 16, 4, 9, 3, 6, 7, 1, 2, 15, 12], [8, 24, 5, 11, 29, 17, 13, 18, 23, 10, 14], [20, 28], [22, 25], [21, 26, 27]]
8: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 10, 24, 8], [11, 29, 21, 20, 12, 22, 13, 17, 15, 18, 14], [23, 28], [26, 25, 27]]
9: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 10, 24, 8], [11, 29, 21, 20, 12, 22, 13, 17, 15, 18, 14], [23, 28], [26, 25, 27]]
10: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 8, 11, 12], [13, 29, 18, 10, 22, 21, 17, 15, 20, 23, 14], [28, 24], [26, 25, 27]]
11: [[19, 16, 4, 9, 7, 2, 5, 1, 3, 12], [6, 8, 11, 13, 15, 17, 22, 20, 18, 21, 10, 14], [28, 23], [24, 25], [26, 27, 29]]
12: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 11, 10, 8], [12, 15, 24, 13, 23, 25, 18, 20, 22, 17, 7, 14], [28, 21], [26, 29, 27]]
13: [[19, 16, 4, 9, 7, 2, 1, 3, 5, 6, 15, 8, 12], [11, 21, 17, 18, 13, 20, 28, 10, 14], [22, 23], [24, 25], [26, 27, 29]]
14: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 7, 10, 11, 8], [13, 15, 20, 12, 14, 23, 22, 17, 21, 18, 24], [25, 28], [26, 27, 29]]
15: [[19, 16], [4, 9, 3, 6, 1, 5, 2, 7, 11, 12, 21, 15, 8], [29, 10, 13, 17, 18, 20, 22, 24, 23, 28, 14], [27, 25, 26]]
16: [[19, 16, 4, 9, 3, 6, 5, 1, 8, 7, 24, 2, 10], [11, 29, 21, 20, 12, 22, 13, 17, 15, 18, 23, 14], [25], [26, 27, 28]]
17: [[19, 16], [4, 9, 7, 5, 1, 3, 24, 8, 2, 10, 14], [11, 29, 13, 21, 17, 22, 23, 12, 25, 20, 6, 15, 18], [28, 26, 27]]
18: [[19, 16], [4, 9, 7, 2, 1, 8, 3, 11, 28, 6, 15, 10, 14, 12], [13], [25, 5, 17, 18, 24, 23, 22, 21, 20], [26, 29, 27]]
19: [[19, 16], [4, 9, 3, 6, 5, 1, 2, 7, 10, 28, 12], [11, 29, 21, 20, 13, 17, 24, 18, 23, 22, 15, 8, 14], [26, 25, 27]]
20: [[19, 16], [4, 9], [3, 6, 1, 5, 2, 15, 7, 28, 11, 13, 8, 10], [17, 21, 20, 24, 23, 18, 22, 29, 12, 14], [26, 25, 27]]
21: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 10, 24, 8], [11, 21], [29, 20, 12, 22, 13, 17, 18, 23, 28, 15, 14], [27, 25, 26]]
22: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 10, 24, 8], [11, 21], [29, 20, 12, 22, 13, 17, 18, 23, 28, 15, 14], [27, 25, 26]]
23: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 7, 10], [24, 12, 13, 21, 11, 23, 28, 17, 15, 18, 8, 14], [22, 29], [27, 26, 25, 20]]
24: [[19, 16, 4, 9, 3, 6, 5, 1, 15, 7, 24, 2, 10], [8, 11], [29, 21, 12, 13, 17, 23, 20, 18, 22, 25, 14], [26, 28, 27]]
