0: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 13, 12, 9], [15, 18, 17, 19, 20, 4]]
1: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
2: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
3: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
4: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
5: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
6: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
7: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
8: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
9: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
10: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
11: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
12: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
13: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
14: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
15: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
16: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
17: [[16, 6, 14], [2, 1, 8, 3, 5, 7, 10, 11, 9], [13, 12], [4, 18, 17, 19, 20, 15]]
18: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12, 15], [4, 18, 17, 19, 20]]
19: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12], [15, 4, 18, 17, 19, 20]]
20: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12], [15, 4, 18, 17, 19, 20]]
21: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12], [15, 4, 18, 17, 19, 20]]
22: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12], [15, 4, 18, 17, 19, 20]]
23: [[16, 6], [14, 1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
24: [[16, 6], [14, 1, 8, 3, 5, 7, 10, 2], [11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
25: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13], [12, 15, 4, 18, 17, 19, 20]]
26: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13], [12, 15, 4, 18, 17, 19, 20]]
27: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 2], [11, 9, 13], [12, 15, 4, 18, 17, 19, 20]]
28: [[16, 14, 6], [1, 8, 3, 5, 7, 2], [10, 11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
29: [[16, 14, 6], [1, 8, 3, 5, 7, 2], [10, 11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
30: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12, 15], [4, 18, 17, 19, 20]]
31: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12, 15], [4, 18, 17, 19, 20]]
32: [[16, 14, 6], [1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12, 15], [4, 18, 17, 19, 20]]
33: [[16, 6, 14], [2, 1, 8, 3, 5, 7, 10, 11], [13, 12, 15, 9, 4], [18, 17, 19, 20]]
34: [[16, 14, 6], [1, 8, 3, 5, 7, 2], [10, 11, 9, 13, 12, 15], [4, 18, 17, 19, 20]]
35: [[16, 14, 6], [1, 8, 3, 5, 7, 2], [10, 11, 9, 13], [12, 15, 4, 18, 17, 19, 20]]
36: [[16, 14, 6], [1, 8, 3, 5, 7, 2], [10, 11, 9, 13], [12, 15, 4, 18, 17, 19, 20]]
37: [[16, 6], [14, 1, 8, 3, 5, 7, 10, 11, 2], [9, 13, 12], [15, 4, 18, 17, 19, 20]]
38: [[16, 6], [14, 2, 1, 8, 3, 5, 7], [10, 11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
39: [[16, 6], [14, 2, 1, 8, 3, 5, 7], [10, 11, 9, 13, 12], [15, 4, 18, 17, 19, 20]]
40: [[16, 6], [14, 1, 8, 3, 5, 7, 10, 2], [11, 9], [13, 12, 15, 4, 18, 17, 19, 20]]
41: [[16, 6], [14, 1, 8, 3, 5, 7, 10, 2], [11, 9], [13, 12, 15, 4, 18, 17, 19, 20]]
